#/**
#  *
#  * This file is licensed under the CodeX Component Software License 
#  * http://codex.xrce.xerox.com 
#  * 
#  * THIS FILE IS THE PROPERTY OF XEROX AND IS ONLY DISTRIBUTED WITH A 
#  * COMMERCIAL LICENSE OF CODEX. IT IS *NOT* DISTRIBUTED UNDER THE GNU 
#  * PUBLIC LICENSE. 
#  *
#  * CodeX: Breaking Down the Barriers to Enterprise Code Sharing 
#  * Copyright 2004-2005 (c) The CodeX Team, Xerox Corporation. All rights reserved
#  * http://codex.xrce.xerox.com
#  *
#  * @version   
#  *
#  */
#
#-----------------------------------------------
# Script: SF/www/softwaremap/trove_list.php
#
softwaremap_trove_list	map	Arbre des projets
softwaremap_trove_list	invalid_cat	Cat�gorie invalide
softwaremap_trove_list	cat_not_exist	Cette cat�gorie n'existe pas.
softwaremap_trove_list	limit_view	Vue restreinte aux projets des cat�gories suivantes&nbsp;:
softwaremap_trove_list	remove_view	Supprimer ce filtre
softwaremap_trove_list	projs	projets
softwaremap_trove_list	browse_by	Afficher par&nbsp;:
softwaremap_trove_list	more_projs_in_res	Plus de <B>$1</B> projets dans la liste des r�sultats.
softwaremap_trove_list	projs_in_res	<B>$1</B> projets dans la liste des r�sultats. 
softwaremap_trove_list	display_per_page	Affichage de $1 par page.<BR>
softwaremap_trove_list	activity_percentile	Taux d'activit�&nbsp;: 
softwaremap_trove_list	activity_ranking	Classement de l'activit�&nbsp;:
softwaremap_trove_list	register_date	Date d'enregistrement&nbsp;:
softwaremap_trove_list	not_categorized	Non pr�cis�
softwaremap_trove_list	no_project_in_cat	Aucun projet dans cette cat�gorie.
