plugin_ldap	descriptor_description	LDAP Plugin. Provides LDAP information as well as LDAP authentication.
plugin_ldap	people_ldap	Enterprise Directory
plugin_ldap	err_account_creation	Unable to create a user account. Please contact an administrators.
plugin_ldap	more_from_directory	More from the $1 Directory
plugin_ldap	directory	Directory
plugin_ldap	total_entries	Total number of entries
plugin_ldap	entry_#	Entry #
plugin_ldap	entry_dn	Entry dn
plugin_ldap	attributes	attributes
plugin_ldap	ldap_login	Enterprise Directory Login
plugin_ldap	not_found	Error - Not Found
plugin_ldap	no_ldap_login_found	No Enterprise Directory login found
plugin_ldap	login_pls_use_ldap	Please use your Enterprise Directory login (not the $1 one).
plugin_ldap	ugroup_list_ldap_title	Import from Enterprise Directory
plugin_ldap	ugroup_list_add_users	Add directory users
plugin_ldap	ugroup_list_add_set_binding	Set Directory group binding
plugin_ldap	ugroup_list_add_upd_binding	Update Directory group binding ($1)
plugin_ldap	project_admin_add_ugroup	Link with an Enterprise Directory Group:
#
#-----------------------------------------------
# Script: plugins/ldap/include/LDAP.class.php
#
plugin_ldap	err_bind_nopasswd	Could not bind to $1: no password
plugin_ldap	err_bind_invpasswd	Could not bind to $1: invalid password?
plugin_ldap	err_nopasswd	No password
plugin_ldap	err_cant_connect	Could not connect to LDAP server
plugin_ldap	err_auth_search	Authentication search failed
plugin_ldap	err_nouser	User not found
plugin_ldap	err_badpasswd	Invalid Password
plugin_ldap	err_cant_bind	Could not bind to LDAP server
plugin_ldap	err_search	LDAP search failed
plugin_ldap	err_nores	No result found (no matching user)
#
#-----------------------------------------------
# Script: plugins/ldap/www/welcome.php
#
#
plugin_ldap	welcome_title	Welcome $1
plugin_ldap	welcome_first_login	First login to $1
plugin_ldap	welcome_fill_form	Thank you to fill the following before accessing your data:
plugin_ldap	welcome_btn_update	Update my account
plugin_ldap	welcome_preferences	Account preferences
plugin_ldap	welcome_your_data	Account details
plugin_ldap	welcome_ldap_login	User name:
plugin_ldap	welcome_email	Email Address: 
plugin_ldap	welcome_codendi_login	$1 internal login:
plugin_ldap	welcome_codendi_login_j	<em>Required for CVS, FTP and Subversion accesses</em>.
plugin_ldap	welcome_error_up	User settings update error
plugin_ldap	welcome_error_up_expl	An error occured during account update: $1.
plugin_ldap	welcome_err_notz	You must supply a timezone.<br /><br />Click on 'Back' to return to the previous screen and select a timezone.
plugin_ldap	welcome_tz	Timezone
plugin_ldap	welcome_communitymail	Receive additional community mailings. <em>(Low traffic.)</em>
plugin_ldap	welcome_siteupdate	Receive Email about Site Updates <em>(Very low traffic and includes security notices. Highly Recommended.)</em>
plugin_ldap	welcome_mandatory	Fields marked with $1 are mandatory.
#
# plugins/ldap/www/ugroup_edit.php
#
plugin_ldap	ugroup_edit_ugroup_linked	<strong>$1</strong> is already linked with Directory group <strong>$2</strong>.
plugin_ldap	ugroup_edit_group_add_users_help	Add users into the group (comma separated list).
plugin_ldap	ugroup_edit_group_you_can	You can:
plugin_ldap	ugroup_edit_group_resync	Re-synchronize the group with the directory (just press "Update").
plugin_ldap	ugroup_edit_group_link	Link (and synchronize) with a new group in the directory.
plugin_ldap	ugroup_edit_group_remove	Remove the link between this group and the directory.
plugin_ldap	ugroup_edit_group_synchro	If you choose to synchronize with a group from the directory, it will  
plugin_ldap	ugroup_edit_group_synchro_add	Add those who are not already member of this $1 group.
plugin_ldap	ugroup_edit_group_synchro_del	Remove all users who belong to this $1 group but not to the Directory group if you don't enable the 'Preserve members' option.
plugin_ldap	ugroup_edit_group_preserve_members_info	Check this option if you want to preserve users that are not part of the Directory group
plugin_ldap	ugroup_edit_group_preserve_members_option	Preserve members
plugin_ldap	ugroup_edit_group_synchronize_info	Check this option if you want to synchronize the group nightly with the directory one
plugin_ldap	ugroup_edit_group_synchronize_option	Synchronize daily
plugin_ldap	ugroup_edit_group_add_users	Users to add:
plugin_ldap	ugroup_edit_group_bind_with_group	Bind with group from Directory:
plugin_ldap	ugroup_edit_btn_update	Update group
plugin_ldap	ugroup_edit_btn_unlink	Unlink group and directory
plugin_ldap	ugroup_members_synchro_title	Enterprise directory <-> User Group members synchronization
