plugin_openidconnectclient	descriptor_name	OpenID Connect Client
plugin_openidconnectclient	descriptor_description	Authenticate users with OpenID Connect
plugin_openidconnectclient	only_https_possible	The OpenID Connect plugin can only be used if the platform is accessible with HTTPS
plugin_openidconnectclient	provider_not_found	This OpenID Connect provider has not been found in the platform configuration
plugin_openidconnectclient	invalid_request	Request seems invalid, please retry
plugin_openidconnectclient	unexpected_error	An error occurred, please retry
plugin_openidconnectclient	login_with_openidconnect	Login with OpenID Connect
plugin_openidconnectclient	connect_with	Connect with
plugin_openidconnectclient	link_account	Link a $1 account to OpenID Connect
plugin_openidconnectclient	link_account_by_login	Login to an existing account to create the link
plugin_openidconnectclient	successfully_linked	Your account has been successfully linked to $1
plugin_openidconnectclient	link_page_header	You have successfully been authenticated by $1, the only remaining step is to create a link with a $2 account

plugin_openidconnectclient	title_user_preferences	OpenID Connect providers
plugin_openidconnectclient	unlink	Unlink
plugin_openidconnectclient	delete_user_mapping_success	The link with $1 have been removed.
plugin_openidconnectclient	delete_user_mapping_error	An error occurred while removing the link with $1.

plugin_openidconnectclient	register_new_account	Register a new account
plugin_openidconnectclient	register	Register
plugin_openidconnectclient	info_registration	Your new user account will be linked with $1. You must provide a password to use $2 services (CVS, SVN, Git, FTP…).
plugin_openidconnectclient	link_registration_error	An error occurred while creating the link with OpenID Connect provider
