#/**
#  *
#  * This file is licensed under the CodeX Component Software License 
#  * http://codex.xrce.xerox.com 
#  * 
#  * THIS FILE IS THE PROPERTY OF XEROX AND IS ONLY DISTRIBUTED WITH A 
#  * COMMERCIAL LICENSE OF CODEX. IT IS *NOT* DISTRIBUTED UNDER THE GNU 
#  * PUBLIC LICENSE. 
#  *
#  * CodeX: Breaking Down the Barriers to Enterprise Code Sharing 
#  * Copyright 2004-2005 (c) The CodeX Team, Xerox Corporation. All rights reserved
#  * http://codex.xrce.xerox.com
#  *
#  * @version   
#  *
#  */
#
#-----------------------------------------------
# Script: SF/www/contact.php
#
contact	title	Contactez-nous
#
#-----------------------------------------------
# Script: SF/www/404.php
#
404	title	Page introuvable (Erreur 404)
404	no_archive	Aucun message archiv�
404	no_page	PAGE INTROUVABLE
#
#-----------------------------------------------
# Script: SF/www/about_foundries.php
#
about_foundries	title	A propos des fonderies
about_foundries	message	Les fonderies permet aux d�veloppeurs ayant les m�mes sujets d'int�r�t de se regrouper, de partager leur expertise et des nouveaut�s, de prendre et donner des conseils, et plus g�n�ralement de s'entraider afin de produire rapidement du code de meilleur qualit�.<p>Si vous souhaitez contribuer � une fonderie ou la cr�er, <a href="mailto:$1">contactez-nous</a>.<p>Voici les liste des fonderies actuellement disponibles sur le site&nbsp;: $1</p>
about_foundries	no_foundries	Aucune fonderie disponible
#
#-----------------------------------------------
# Script: SF/www/index.php
#
homepage	title	Bienvenue
homepage	introduction	\n<hr width="100%" size="1" noshade><span class="slogan"><div align="center">\n"D�veloppement Logiciel Collaboratif chez $1."<br>\n</div></span>\n<hr width="100%" size="1" noshade>\n&nbsp;<br>$2 est une <b>plate-forme accessible aux �quipes de d�veloppement logiciel de $1</B>. <A href="/docs/site/about_codex.php">[&nbsp;En savoir plus sur $2&nbsp;]</A><P>\n$2 offre un acc�s ais� � un environnement de gestion de projet totalement bas� sur une interface Web. En utilisant $2 les �quipes de projet peuvent se concentrer sur leurs activit�s de d�veloppement logiciel tout en privil�giant la relation avec leur communaut� d'utilisateurs ou de d�veloppeurs. <A href="/docs/site/">[&nbsp;En savoir plus sur les services $2&nbsp;]</a>\n<P>\n<u><B>Participation au site</B></u>\n<BR>\nPour profiter pleinement de $2, nous vous recommandons de <A href="/account/register.php">cr�er un compte utilisateur</a>. C'est facile, rapide et cela vous permettra de participer au mieux. Assurez-vous aussi d'avoir lu la  <b><A href="/docman/display_doc.php?docid=1&group_id=1">Politique d'�change de code de $1</a></b> avant d'utiliser les services du site.\n<P>\n<u><B>Cr�er votre propre projet</B></u><BR>Apr�s avoir <A href="/account/register.php">cr�� votre compte utilisateur</A>,\n <A HREF="/account/login.php">connectez-vous</A> et \n<A HREF="/project/register.php">cr�ez votre projet</A>. Cela ne prend que quelques minutes de mettre en place un environnement de projet totalement op�rationnel.\n<P>\n<B><U>CLI CodeX</U></B><BR />CodeX vous fournit un Client en LIgne de commande (CLI) bas� sur l'<a href="/soap/index.php">API SOAP de CodeX</a> pour acc�der � CodeX par l'interm�diaire d'un client en ligne de commande. Vous pouvez t�l�charger le <a href="/downloads/CodeX_CLI.zip">Client en Ligne de Commande CodeX</a> ainsi que sa <a href="documentation/cli/pdf/fr_FR/CodeX_CLI.pdf">documentation</a>.\n<P>\nMerci... et profitez au mieux du site.\n
homepage	news_title	Derni�res annonces
homepage	news_title2	Derni�res annonces - Format RSS
#
#-----------------------------------------------
# Script: SF/www/sendmessage.php
#
sendmessage	title	Envoyez un message � $1
sendmessage	message	Veuillez remplir la totalit� de ce formulaire avec pr�cision faute de quoi le destinataire pourrait ne pas �tre en mesure de vous r�pondre.<P><span class="highlight"><B>SI VOUS ECRIVEZ POUR DEMANDER DE L'AIDE&nbsp;:</B> Etes-vous sur d'avoir lu la documentation du site ? Avez-vous pr�cis� votre <B>nom d'utilisateur</B> Si vous �crivez � propos d'un projet n'oubliez pas de pr�ciser son nom.</span>
sendmessage	err_nouser	Cet utilisateur n'existe pas.
sendmessage	err_host	Vous pouvez uniquement envoyer un message aux adresses du type @$1.
sendmessage	err_noparam	Certaines variables n'ont pas �t� fournies (ID utilisateur ou adresse e-mail)
sendmessage	title_sent	Message � $1 envoy�
sendmessage	email	Votre adresse e-mail
sendmessage	name	Votre nom
sendmessage	subject	Sujet
sendmessage	message_body	Message
sendmessage	send_btn	Envoyer le message
#
#-----------------------------------------------
# Script: SF/www/sflogo.php
#
sflogo	err_logger	Un erreur est survenue dans le logger.	
sflogo	err_nogroup	xxxxx ID DE GROUPE NON SPECIFI� xxxxxxx	

