#/**
#  *
#  * This file is licensed under the CodeX Component Software License 
#  * http://codex.xrce.xerox.com 
#  * 
#  * THIS FILE IS THE PROPERTY OF XEROX AND IS ONLY DISTRIBUTED WITH A 
#  * COMMERCIAL LICENSE OF CODEX. IT IS *NOT* DISTRIBUTED UNDER THE GNU 
#  * PUBLIC LICENSE. 
#  *
#  * CodeX: Breaking Down the Barriers to Enterprise Code Sharing 
#  * Copyright 2004-2005 (c) The CodeX Team, Xerox Corporation. All rights reserved
#  * http://codex.xrce.xerox.com
#  *
#  * @version   
#  *
#  */
#
#
#-----------------------------------------------
# Script: SF/www/tracker/add.php
#
tracker_add	invalid	Cet outil de suivi n'est plus valide.
tracker_add	add_a	Cr�er un(e) 
#
#-----------------------------------------------
# Script: SF/www/tracker/browse.php
#
tracker_browse	search_report	Rapport de recherche
#
#-----------------------------------------------
# Script: SF/www/tracker/download.php
#
tracker_download	file_is_null	Rien ici - Le fichier a une taille nulle
tracker_download	file_not_found	Impossible de trouver le fichier attach�  (id $1)
#
#-----------------------------------------------
tracker_fieldeditor	edit	�diter
tracker_fieldeditor	preview	pr�visualiser
tracker_fieldeditor	warning	Vos modifications n'ont pas �t� sauv�es. N'oubliez pas de valider le formulaire !
#
#-----------------------------------------------
# Script: SF/www/tracker/gotoid.php
#
tracker_gotoid	art_belongs_to	Note&nbsp;: Cet artefact appartient au projet '$1'
tracker_gotoid	art_is_a	<br>Note&nbsp;: Cet artefact est du type '$1' (pas '$2')
tracker_gotoid	commit_belongs_to	Note&nbsp;: Ce commit appartient au projet '$1'
tracker_gotoid	invalid_tracker	Nom de l'outil de suivi invalide.
tracker_gotoid	invalid_art_nb	Num�ro d'artefact invalide&nbsp;: $1.
#
#-----------------------------------------------
# Script: SF/www/tracker/group_selection.php
#
tracker_group_selection	project_sel	S�lection du projet
tracker_group_selection	my_proj	mes projets
tracker_group_selection	all_proj	tous les projets
#
#-----------------------------------------------
# Script: SF/www/tracker/import_admin.php
#
tracker_import_admin	not_get_atf	Impossible d'obtenir un ArtefactTypeFactory
tracker_import_admin	art_import	Importation d'artefacts dans un outil de suivi
tracker_import_admin	welcome	<h3>Importation des artefacts</h3><P>Vous pouvez importer des artefacts dans un outil de suivi un partir d'un fichier texte (au format CSV). Cliquer sur les liens ci-dessous soit pour importer de nouveaux artefacts soit pour mettre � jour des artefacts existants.<P>
tracker_import_admin	art_data_import	Importation des artefacts
tracker_import_admin	import_format	Format d'importation
tracker_import_admin	import	Importer
tracker_import_admin	show_format	Voir le format
tracker_import_admin	tracker	Outil de suivi
tracker_import_admin	disabled	Les outils de suivi ont �t� d�sactiv�s par ce projet.
#
#-----------------------------------------------
# Script: SF/www/tracker/import.php
#
tracker_import	art_import	Importation dans l'outil de suivi&nbsp;:
tracker_import	parse_report	Rapport d'analyse des artefacts
tracker_import	ready	Pr�t � importer $1 artefact(s)&nbsp;: $2 artefact(s) nouveau(x) , $3 artefact(s) existant(s)
tracker_import	success_import	$1 artefact(s) import�(s) avec succ�s
tracker_import	format_hdr	Format d'importation des artefacts
tracker_import	format_msg	Pour importer les artefacts � partir d'un fichier CSV vous devez fournir les champs suivants. Les valeurs montr�es en exemple indiquent le type de donn�es. <br>Pour <b>cr�er</b> de nouveaux artefacts vous devez au moins fournir les champs obligatoires marqu�s du signe <span class="highlight"><big>*</big></b></span> sauf le num�ro ID de l'artefact qui ne doit pas �tre sp�cifi�. Tous les autres champs peuvent �tre omis de votre fichier CSV auquel cas ils seront initialis�s � leur valeur par d�faut. <br>Pour <b>mettre � jour</b> des artefacts existants vous devez simplement sp�cifier son num�ro ID ainsi que les champs que vous souhaitez mettre � jour. Les champs non sp�cifi�s resteront inchang�s.
tracker_import	sample_cvs_file	Exemple de fichier CSV&nbsp;:
tracker_import	import_new_hdr	Importer des artefacts $1 
tracker_import	import_new_msg	Vous pouvez importer des artefacts dans cet outil de suivi en indiquant un fichier au format CSV. <br>Voir le <a href="$1">Format d'importation CSV</a> pour plus de d�tails.
tracker_import	upload_file	T�l�charger le fichier&nbsp;:	
tracker_import	max_upload_size	(La taille maximum du fichier est de $1 Mb)
tracker_import	submit_info	Charger les artefacts
tracker_import	send_notifications	Envoyer les notifications&nbsp;:
#
#-----------------------------------------------
# Script: SF/www/tracker/index.php
#
tracker_index	art_id_necessary	L'ID de l'artefact est n�cessaire
tracker_index	not_create_at	ArtefactType n'a pas pu �tre cr��
tracker_index	browser_not_supported	D�sol�, votre navigateur (Netscape 4.x) n'est pas support�. Pour cr�er $1, veuillez utiliser un autre navigateur.
tracker_index	a_tracker	un outil de suivi
tracker_index	an_artif	un artefact
tracker_index	not_create_art	L'artefact n'a pas pu �tre cr��
tracker_index	cc_list_invalid	Erreur&nbsp;: La liste de CC est invalide
tracker_index	invalid_filename	Nom de fichier invalide
tracker_index	not_create_file	L'objet fichier n'a pas pu �tre cr��
tracker_index	not_create_file_obj	L'objet fichier n'a pas pu �tre cr��&nbsp;: $1
tracker_index	not_attach_file	Impossible d'attacher le fichier � l'artefact&nbsp;: $1
tracker_index	create_success	- Artefact cr�� avec succ�s (no. $1)
tracker_index	invalid_filename_attach	Nom de fichier invalide pour un attachement
tracker_index	trackers_for	Outil de suivi pour $1
tracker_index	admin_all_trackers	Administration des outils de suivi
tracker_index	create_new_tracker	Cr�er un outil de suivi
tracker_index	no_accessible_trackers_hdr	Aucun outil de suivi disponible
tracker_index	no_accessible_trackers_msg	<strong>Aucun outil de suivi n'a �t� cr��, ou vous n'�tes pas autoris� � les consulter.</strong>
tracker_index	choose_tracker	Choisissez un outil de suivi pour visualiser, �diter ou ajouter des artefacts.
tracker_index	total	total
tracker_index	file_delete	Fichier d�truit&nbsp;: $1
tracker_index	file_delete_success	Fichier d�truit avec succ�s
tracker_index	file_upload_err	T�l�chargement du fichier&nbsp;: $1
tracker_index	file_upload_success	Fichier t�l�charg� avec succ�s
tracker_index	update_success	Mise � jour r�ussie
tracker_index	not_saved_comment	Le commentaire n'a pu �tre sauvegard�
tracker_index	open	ouvert
tracker_index	updated_aid	Modification de $1
tracker_index	mass_change	Mise � jour massive
tracker_index	invalid_field_dependency	D�pendance entre champs invalide
#
#-----------------------------------------------
# Script: SF/www/tracker/masschange_detail.php
#
tracker_masschange_detail	selected_items	Mettre � jour les artefacts s�lectionn�s
tracker_masschange_detail	no_items_selected	Aucun artefact s�lectionn�
#
#-----------------------------------------------
# Script: SF/www/tracker/masschange.php
#
tracker_masschange	mass_change_report	Rapport de mise � jour massive
#
#-----------------------------------------------
# Script: SF/www/tracker/tracker_import_utils.php
#
tracker_import_utils	field_not_known	"$1" est un champ inconnu dans cet outil de suivi $2
tracker_import_utils	field_mandatory	"$1" est un champ obligatoire dans l'outil de suivi $2. Veuillez le sp�cifier dans votre fichier CSV.
tracker_import_utils	not_a_predefined_value	<b>Ligne $1 [</b>$2<b>]</b>&nbsp;:<br>la valeur "$3" ne figure pas parmi les valeurs pr�d�finies du champ "$4" ($5).
tracker_import_utils	field_mandatory_and_current	<b>Ligne $1 [</b>$2<b>]</b>&nbsp;:<br>"$3" est un champ obligatoire pour cet outil de suivi $4. Veuillez le sp�cifier dans votre fichier CSV (la valeur courante est "$5").
tracker_import_utils	incorrect_date	<b>Ligne $1 [</b>$2<b>]</b>&nbsp;:<br>La date "$3" a un format incorrect (AAAA-MM-JJ).
tracker_import_utils	field_mandatory_and_line	<b>Ligne $1 [</b>$2<b>]</b>&nbsp;:<br>"$3" est un champ obligatoire dans l'outil de suivi $4. Veuillez le sp�cifier dans votre fichier CSV.	
tracker_import_utils	already_submitted	<b>Ligne $1 [</b>$2<b>]</b>&nbsp;:<br>L'utilisateur $3 a d�j� soumis un artefact avec le m�me r�sum� ("$4"). Veuillez ne pas essayer de l'importer � nouveau.	
tracker_import_utils	art_not_exists	<b>Ligne $1 [</b>$2<b>]</b>&nbsp;:<br>l'artefact sp�cifi� (id=$3) n'existe pas dans l'outil de suivi $4
tracker_import_utils	date	Date
tracker_import_utils	type	Type
tracker_import_utils	comment	Commentaire
tracker_import_utils	comment_parse_error	$1 n'ins�rera aucun commentaire pour cet artefact.
tracker_import_utils	new	NOUVEAU
tracker_import_utils	column_mismatch	<b>Ligne $1 [</b>$2<b>]</b>&nbsp;:<br>le nombre de valeurs ($3) ne correspond pas au nombre de champs ($4).<br>
tracker_import_utils	no_followups	Aucun commentaire post�
tracker_import_utils	not_a_user	"$1", l'auteur du commentaire no. $2 n'est ni un nom d'utilisateur ni une adresse e-mail valide.
tracker_import_utils	specify_originator	Vous devez sp�cifier l'auteur du commentaire no. $1 ($2).
tracker_import_utils	specify_valid_user	"Aucun" n'est pas un nom d'auteur valide pour un commentaire. Veuillez sp�cifier un nom d'utilisateur ou une adresse e-mail valide pour le commentaire #$1.
tracker_import_utils	problem_insert_dependent	Erreur � l'insertion les d�pendances d'artefacts (ID artefact = $1).<br>
tracker_import_utils	problem_add_cc	Erreur � l'ajout de la liste CC (ID artefact = $1).<br>
tracker_import_utils	problem_insert_followup	Erreur  l'insertion du commentaire (ID artefact = $1).<br>
#
#-----------------------------------------------
# Script: SF/www/tracker/tracker_selection.php
#
tracker_selection	no_tracker_available	Aucun outil de suivi disponible pour ce projet !
tracker_selection	tracker_sel	S�lection d'un outil de suivi
#
#-----------------------------------------------
# Script: SF/www/tracker/admin/admin_trackers.php
#
tracker_admin_trackers	all_admin	Administration des outils de suivi
#
#-----------------------------------------------
# Script: SF/www/tracker/admin/field_usage.php
#
tracker_admin_field_usage	tracker_admin	Administration outil de suivi 
tracker_admin_field_usage	usage_admin	- Administration des champs
#
#-----------------------------------------------
# Script: SF/www/tracker/admin/field_values_details.php
#
tracker_admin_field_values_details	values_admin	- Administration des valeurs des champs
tracker_admin_field_values_details	manage_for	 - Administration des valeurs des champs pour '$1'
#
#-----------------------------------------------
# Script: SF/www/tracker/admin/index.php
#
tracker_admin_index	create_tracker	- Cr�er un outil de suivi
tracker_admin_index	tracker_created	Outil de suivi cr�� - Cliquer sur l'identifiant du nouvel outil de suivi pour achever sa configuration
tracker_admin_index	not_create_canned	ArtifactCanned n'a pas pu �tre cr��
tracker_admin_index	not_retrieved_report	ArtifactReport n'a pas pu �tre r�cup�r�&nbsp;: $1 
tracker_admin_index	not_updated_report	ArtifactReport n'a pas pu �tre mis � jour
tracker_admin_index	not_created_report	ArtifactReport n'a pas pu �tre cr��
tracker_admin_index	new_report_created	Nouveau rapport cr��
tracker_admin_index	report_deleted	Rapport d�truit
tracker_admin_index	not_create_canneditem	ArtifactCanned n'a pas pu �tre cr��
tracker_admin_index	not_found_canneditem	Item ArtifactCanned #$1 est introuvable
tracker_admin_index	not_update_canneditem	Item ArtifactCanned #$1 n'a pas pu �tre mis � jour
tracker_admin_index	deleted_cannedresponse	R�ponse type d�truite
tracker_admin_index	updated_cannedresponse	R�ponse type mise � jour
tracker_admin_index	not_delete_canneditem	ArtifactCanned Item #$1 n'a pu �tre d�truit
tracker_admin_index	modify_cannedresponse	Modifier la r�ponse type
tracker_admin_index	create_modify_cannedresponse	Cr�er/Modifier les r�ponses type
