#/**
#  *
#  * This file is licensed under the CodeX Component Software License 
#  * http://codex.xrce.xerox.com 
#  * 
#  * THIS FILE IS THE PROPERTY OF XEROX AND IS ONLY DISTRIBUTED WITH A 
#  * COMMERCIAL LICENSE OF CODEX. IT IS *NOT* DISTRIBUTED UNDER THE GNU 
#  * PUBLIC LICENSE. 
#  *
#  * CodeX: Breaking Down the Barriers to Enterprise Code Sharing 
#  * Copyright 2004-2005 (c) The CodeX Team, Xerox Corporation. All rights reserved
#  * http://codex.xrce.xerox.com
#  *
#  * @version   
#  *
#  */
#
#-----------------------------------------------
# Script: SF/www/search/index.php
#
search_index	search	Recherche
search_index	at_least_3_ch	Le mot-cl� recherch� doit au moins avoir 3 caract�res
search_index	enter_s_words	Saisissez les mots � rechercher dans le champs ci-dessus
search_index	no_match_found	Aucune correspondance pour $1
search_index	search_res	R�sultats de la recherche pour $1 ($2 r�sultats)
search_index	project_name	Nom du projet
search_index	description	Description
search_index	user_n	Nom d'utilisateur
search_index	real_n	Nom complet
search_index	thread	Fil
search_index	author	Auteur
search_index	date	Date
search_index	bug_summary	R�sum� du bug
search_index	submitted_by	Soumis par
search_index	sr_summary	R�sum� de la demande de support
search_index	task_summary	R�sum� de la t�che
search_index	created_by	Cr��e par
search_index	start_date	Date de d�but
search_index	end_date	Date de fin
search_index	snippet_name	Nom de l'�chantillon
search_index	artifact_summary	R�sum� de l'artefact
search_index	invalid_search	ERREUR - Recherche invalide
search_index	prev_res	R�sultats pr�c�dents
search_index	next_res	R�sultats suivants
