#/**
#  *
#  * Admin scripts message catalog (English)
#  *
#  * CodeX: Breaking Down the Barriers to Enterprise Code Sharing 
#  * Copyright 2004-2005 (c) The CodeX Team, Xerox Corporation. All rights reserved
#  * http://codex.xrce.xerox.com
#  *
#  * @version   $Id$
#  *
#  */
#
#
#-----------------------------------------------
# Script: SF/www/admin/index.php
#
admin_main	title		Site Administration
admin_main	header		Administrative Functions
admin_main	message		<b>Warning!</b> Navigating the admin functions with the <b>back</b> button is highly unadvised.
admin_main	header_user	User Administration
admin_main	display_user	Display Users Beginning with :
admin_main	search_user	or Search (email,user name,real name,userid):
admin_main	search	Search
admin_main	pending_user	Users in <a href="$1"><B>P</B> (pending) Status</a>
admin_main	need_approval	approval needed
admin_main	header_group	Group Administration
admin_main	display_group	Display Groups Beginning with :
admin_main	search_group	or Search (groupid,groupunixname,groupname):
admin_main	all_users	All <a href="$1">users</a>
admin_main	all_groups	All <a href="$1">groups</a>
admin_main	incomplete_group	Groups in <a href="$1"><B>I</B> (incomplete) Status</A>
admin_main	pending_group	Groups in <a href="$1"><B>P</B> (pending) Status</A>
admin_main	deleted_group	Groups in <a href="$1"><B>D</B> (deleted) Status</A>
admin_main	header_svc	Service Administration
admin_main	configure_svc	Configuration of predefined services
admin_main	header_ref	Reference Administration
admin_main	configure_ref	Configuration of predefined references
admin_main	header_tracker	Trackers Administration
admin_main	tracker_remove	Pending Trackers Removal
admin_main	tracker_template	Configuration of predefined CodeX templates
admin_main	header_stat	Statistics
admin_main	stat_login	View Most Recent Logins
admin_main	stat_spu	Generate Site/Projects/Users Statistics
admin_main	header_utils	Site Utilities
admin_main	mail_engine	Mass Mail Engine
admin_main	header_sstat	Site Statistics
admin_main	header_plugins	Plugins
admin_main	sstat_reg_u	Registered active or restricted site users
admin_main	sstat_reg_g	Registered projects
admin_main	sstat_reg_act_g	Registered active projects
admin_main	sstat_pend_g	Pending projects
admin_main	sstat_pend_u	Pending users
admin_main	site_news	Site News
admin_main	site_news_approval	Site News Approval
admin_main	trove_cat	Trove Categories
admin_main	trove_cat_list	Trove Categories List
admin_main	trove_cat_add	Trove Categories Add
admin_main	skills	People Skills
#
#-----------------------------------------------
# Script: SF/www/admin/admin_utils.php
#
admin_utils	title	$1 Site Administration
admin_utils	menu	Site Admin Home
#
#-----------------------------------------------
# Script: SF/www/admin/approve_license.php
#
admin_approve_license	title	$1 License Terms - Agreement
admin_approve_license	msg_accept	Please indicate whether you accept or do not accept the following software license agreement(s) by choosing either "Accept" or "Decline" and clicking the "Continue" button at the bottom of the page.
admin_approve_license	accept	Accept
admin_approve_license	decline	Decline
admin_approve_license	continue	Continue
admin_approve_license	error	Only site administrators can browse this page
#
#-----------------------------------------------
# Script: SF/www/admin/approve_pending.php
#
admin_approve_pending	title	Approving Pending Projects	
admin_approve_pending	no_pending	No Pending Projects to Approve
admin_approve_pending	approve	Approve Project
admin_approve_pending	delete	Delete Project
admin_approve_pending	remove_category	Remove from Category
admin_approve_pending	approve_all	Approve All On This Page
#
#-----------------------------------------------
# Script: SF/www/admin/approve-pending_users.php
#
admin_approve_pending_users	title	Approving Pending User Registration
admin_approve_pending_users	no_pending	No Pending User Registration to Approve
admin_approve_pending_users	user_info	Show User Info / Send a mail note
admin_approve_pending_users	user_edit	Edit User/Group Settings
admin_approve_pending_users	approve	Approve User
admin_approve_pending_users	approve_pending	Approve as Restricted
admin_approve_pending_users	delete	Delete User
admin_approve_pending_users	purpose	Purpose
admin_approve_pending_users	other_info	Other Information
admin_approve_pending_users	name	User Name
admin_approve_pending_users	id	User ID
admin_approve_pending_users	email	User Email
admin_approve_pending_users	reg_date	Registration Date
admin_approve_pending_users	approve_all	Approve All
admin_approve_pending_users	approve_all_pending	Approve All as Restricted
#
#-----------------------------------------------
# Script: SF/www/admin/groupedit-add.php
#
admin_groupedit_add	title	Adding a Project Group
admin_groupedit_add	desc_name	New descriptive group name
admin_groupedit_add	unix_name	New unix group name
#
#-----------------------------------------------
# Script: SF/www/admin/groupedit.php
#
admin_groupedit	title	Editing Group
admin_groupedit	feedback_info	Updating Project Info
admin_groupedit	feedback_history	added foundry_data row
admin_groupedit	feedback_foundry	CREATING NEW FOUNDRY_DATA ROW 
admin_groupedit	feedback_insert	COULD NOT INSERT NEW FOUNDRY_DATA ROW 
admin_groupedit	error_group	Invalid group was passed in.
admin_groupedit	proj_edit	Edit Project Details
admin_groupedit	proj_admin	Project Admin
admin_groupedit	proj_member	View/Edit Project Members
admin_groupedit	group_type	Group Type
admin_groupedit	incomplete	Incomplete
admin_groupedit	active	Active
admin_groupedit	pending	Pending
admin_groupedit	holding	Holding
admin_groupedit	deleted	Deleted
admin_groupedit	public	Public?
admin_groupedit	license	License
admin_groupedit	home_box	Home Box
admin_groupedit	http_domain	HTTP Domain
admin_groupedit	other	Other
admin_groupedit	license_na	N/A
admin_groupedit	send_email	Send New Project Instruction Email
admin_groupedit	other_info	Other Information
admin_groupedit	grp_name	Group Name
admin_groupedit	unix_grp	Unix Group Name
admin_groupedit	description	Description
admin_groupedit	license_other	License Other
#
#-----------------------------------------------
# Script: SF/www/admin/grouplist.php
#
admin_grouplist	title	Group List
admin_grouplist	add_group	Add Group
admin_grouplist	for_categ	Group List for Category
admin_grouplist	begins_with	Groups that begin with $1
admin_grouplist	all_categ	All Categories
admin_grouplist	click	(click to edit)
admin_grouplist	categ	Categories
admin_grouplist	members	Members
#
#-----------------------------------------------
# Script: SF/www/admin/lastlogins.php
#
admin_lastlogins	title	Last Logins
admin_lastlogins	recent	Most Recent Logins
#
#-----------------------------------------------
# Script: SF/www/admin/massmail_execute.php
#
admin_massmail_execute	post_recvd	Received Post. Making Query	
admin_massmail_execute	mailing	Query Complete. Beginning mailings to $1 distinct email addresses
admin_massmail_execute	sending	sending to
admin_massmail_execute	done	Done!
#
#-----------------------------------------------
# Script: SF/www/admin/massmail.php
#
admin_massmail	title	Administrative Mass Mail Engine
admin_massmail	header	Mail Engine for $1 Subscribers
admin_massmail	warning	Be <span class="highlight"><B>VERY</B></span> careful with this form, because sutmitting it WILL send email to lots of users.
admin_massmail	to_additional	Send only to users subscribed to "Additional Community Mailings"
admin_massmail	to_update	Send only to users that agreed to receive "Site Updates"
admin_massmail	to_devel	Send only to project developers 
admin_massmail	to_proj_admin	Send only to project administrators 
admin_massmail	to_site_admin	Send only to site administrators
admin_massmail	to_all	Send to all users, regardless of their preferences
admin_massmail	subject	Subject
admin_massmail	text	Text of Message
admin_massmail	footer	Your message here...\n\n---------------------\nThis email was sent from $1'. To change your email receipt preferences, please visit the site and edit your account via the "Account Maintenance" link.\n\nDirect any question to $2 or reply to this e-mail.
#
#-----------------------------------------------
