#/**
#  *
#  * This file is licensed under the CodeX Component Software License 
#  * http://codex.xrce.xerox.com 
#  * 
#  * THIS FILE IS THE PROPERTY OF XEROX AND IS ONLY DISTRIBUTED WITH A 
#  * COMMERCIAL LICENSE OF CODEX. IT IS *NOT* DISTRIBUTED UNDER THE GNU 
#  * PUBLIC LICENSE. 
#  *
#  * CodeX: Breaking Down the Barriers to Enterprise Code Sharing 
#  * Copyright 2004-2005 (c) The CodeX Team, Xerox Corporation. All rights reserved
#  * http://codex.xrce.xerox.com
#  *
#  * @version   
#  *
#  */
#
#-----------------------------------------------
# Script: SF/www/register/category.php
#
register_category	upd_query_fail	Etat invalide. La requ�te de mise � jour a �chou�. Veuillez en informer $1.
register_category	var_missing	Etat invalide. Des variables de formulaire manquent. Si vous �tes certain d'avoir fourni toutes les informations demand�es, veuillez informer $1 de cette erreur en incluant les informations concernant votre syst�me d'exploitation et votre navigateur Web.
register_category	project_category	Cat�gories du projet
register_category	select_3_classifs	Veuillez s�lectionner jusqu'� trois valeurs pour chaque cat�gorie de ce projet. Cela permettra aux utilisateurs de trouver rapidement votre projet. Si votre projet n'a pas besoin de toutes les cat�gories, s�lectionner simplement "Aucune s�lection".<P>REMARQUES IMPORTANTES&nbsp;: <ul><li>Les projets doivent �tre classifi�s dans la cat�gorie la plus pr�cise possible de l'arbre des projets.</li><li>Si vous s�lectionnez simultan�ment une cat�gorie et une sous-cat�gorie plus sp�cialis�e, seule cette derni�re sera retenue.</li><li><em><b>Pour la cat�gorie Topic (Domaine) seulement</b></em>&nbsp;: Si votre projet ne correspond � aucune des valeurs de la cat�gorie, s�lectionner simplement la valeur "Other/Non Listed Topics" ("Autre/Domaine non d�fini"). Au fur et � mesure de la soumission de nouveaux projets, l'�quipe $1 enrichira la cat�gorie Topic (Domaine) avec des sous-cat�gories de 2�me ou de 3�me niveau. Toutes les suggestions � ce sujet sont les bienvenues. Vous pourrez � nouveau modifier cette classification quand vous le souhaitez.</li></ul>
#
#-----------------------------------------------
# Script: src/common/project//confirmation.php
#
register_confirmation	registration_complete	Enregistrement termin�
register_confirmation	upd_fail	MISE A JOUR A ACTIF A ECHOUE. Veuillez en informer $1 $2
register_confirmation	ins_file_fail	INSERTION DE FILEMODULE A ECHOUE. Veuillez en informer admin@$1 $2
register_confirmation	set_owner_fail	VOUS METTRE COMME POSSESSEUR A ECHOUE. Veuillez en informer $1 $2
register_confirmation	open_discussion	Discussion ouverte
register_confirmation	general_discussion	Discussion g�n�rale
register_confirmation	get_help	Obtenir de l'aide
register_confirmation	developers	D�veloppeurs
register_confirmation	proj_dev_discussion	Discussion d�veloppeurs du projet
register_confirmation	cant_create_service	ERREUR - Impossible de cr�er le service
register_confirmation	cant_create_docgroup	ERREUR - Impossible de cr�er le groupe de document par d�faut
register_confirmation	cant_copy_cvs_infos	ERREUR - Impossible de copier les informations CVS par d�faut
register_confirmation	cant_copy_svn_infos	ERREUR - Impossible de copier les informations SVN par d�faut
register_confirmation	registration_deleted	Enregistrement d�truit
register_confirmation	project_deleted	Enregistrement du projet d�truit.
register_confirmation	try_again	Merci de r�essayer plus tard.
#
#-----------------------------------------------
# Script: src/common/project//form.php
#
register_form	new_project_registration	Enregistrement d'un nouveau projet
register_form	register_form	Formulaire d'enregistrement d'un nouveau projet
register_form	fill_form	Veuillez simplement remplir ce formulaire pour demander l'ouverture d'un compte sur $1. La saisie des champs marqu�s du signe  (*) est obligatoire.
register_form	first_name	Pr�nom
register_form	last_name	Nom
register_form	email	E-mail
register_form	project_name	Nom du projet
register_form	proj_description	Description br�ve<br>du projet&nbsp;:
register_form	desired_subdomain	Sous-domaine souhait�&nbsp;:<br>(e.g. 
register_form	passwd	Mot de passe souhait�&nbsp;:<br>(� saisir deux fois)
register_form	comments	Commentaires/Questions&nbsp;:
register_form	clear_form	Effacer le formulaire
register_form	cancel	Abandonner l'enregistrement
register_form	cancelled	Enregistrement du projet abandonn�
register_form	next	Prochaine �tape >>
register_form	must_agree	Vous devez accepter les Condition G�n�rales d'Utilisation de $1.
#
#-----------------------------------------------
# Script: src/common/project//index.php
#
register_index	project_registration	Enregistrement d'un projet
#
#-----------------------------------------------
# Script: src/common/project//license.php
#
register_license	invalid_g_name	Nom de projet (groupe) invalide
register_license	invalid_short_name	Nom court du projet invalide
