#/**
#  *
#  * This file is licensed under the CodeX Component Software License 
#  * http://codex.xrce.xerox.com 
#  * 
#  * THIS FILE IS THE PROPERTY OF XEROX AND IS ONLY DISTRIBUTED WITH A 
#  * COMMERCIAL LICENSE OF CODEX. IT IS *NOT* DISTRIBUTED UNDER THE GNU 
#  * PUBLIC LICENSE. 
#  *
#  * CodeX: Breaking Down the Barriers to Enterprise Code Sharing 
#  * Copyright 2004-2005 (c) The CodeX Team, Xerox Corporation. All rights reserved
#  * http://codex.xrce.xerox.com
#  *
#  * @version   
#  *
#  */
#
#-----------------------------------------------
# Script: SF/www/people/admin/index.php
#
people_admin_index	insert_error	Erreur lors de l'insertion de la valeur
people_admin_index	category_inserted	Cat�gorie ajout�e
people_admin_index	skill_inserted	Comp�tence ajout�e
people_admin_index	bug_cat_modif_error	Erreur lors de la modification de la cat�gorie du bug
people_admin_index	bug_cat_modified	Cat�gorie du bug modifi�e
people_admin_index	add_people_skills	Ajouter/Modifier des comp�tences
people_admin_index	existing_skills	Comp�tences existantes
people_admin_index	no_skills_found	Aucune comp�tence sp�cifi�e
people_admin_index	new_skill_name	Nom de la nouvelle comp�tence
people_admin_index	once_added_no_delete	Une fois la comp�tence ajout�e, elle ne peut �tre d�truite
people_admin_index	people_skills_admin	Administration des comp�tences utilisateurs
people_admin_index	add_skills	Ajouter des comp�tences
people_admin_index	add_new_skill_to_list	Ajouter une nouvelle comp�tence � la liste.
people_admin_people_skills	title	Ajouter des comp�tences m�tier
#
#-----------------------------------------------
# Script: SF/www/people/editprofile.php
#
people_editprofile	update_failed	La mise � jour de l'utilisateur a �chou�
people_editprofile	update_ok	Utilisateur mis � jour avec succ�s
people_editjob	error_missing	erreur - information manquante
people_editjob	fill_in	Veuillez remplir tous les champs requis
people_editprofile	skill_update_failed	La mise � jour des comp�tences utilisateur a �chou�
people_editprofile	skill_update_ok	Comp�tences utilisateur mises � jour avec succ�s
people_editprofile	skill_delete_failed	La destruction des comp�tences utilisateur a �chou�
people_editprofile	skill_delete_ok	Comp�tences utilisateur d�truite avec succ�s
people_editprofile	edit_your_profile	Modifier votre profil
people_editprofile	user_fetch_failed	La r�cup�ration de l'utilisateur a �chou�
people_editprofile	no_such_user	Utilisateur introuvable
people_editprofile	skill_explain	Vous pouvez modifier la liste de vos comp�tences et votre CV.
people_editprofile	public_view_explain	L'option suivante d�termine si d'autres utilisateurs peuvent consulter votre CV.
people_editprofile	publicly_viewable	Visible publiquement
people_editprofile	give_us_info	Donnez-nous soit votre CV soit quelques d�tails sur votre exp�rience.
people_editprofile	resume	CV / Description de votre exp�rience
people_editjob	finished	Termin�
people_editprofile	update_profile	Valider le profil
#
#-----------------------------------------------
# Script: SF/www/people/people_utils.php
#
people_utils	people_skills	Comp�tences utilisateurs
people_utils	admin	Administration
people_utils	added_skill	Ajout� � la liste des comp�tences avec succ�s
people_utils	error_inserting	ERREUR lors de l'ajout dans la liste des comp�tences
people_utils	error_skill_already	ERREUR - Cette comp�tence est d�j� dans la liste
people_utils	must_be_loggin	Vous devez d'abord vous connecter
people_utils	level	Niveau
people_utils	skill	Comp�tence
people_utils	experience	Exp�rience
people_utils	no_skill_inventory_setup_up	Aucune liste de comp�tences disponible
people_utils	action	Action
people_utils	update	Valider
people_utils	delete	D�truire
people_utils	add_new_skill	Ajouter une nouvelle comp�tence
people_utils	add_skill	Ajouter une comp�tence
people_utils	invalid_id	ID invalide
#
#-----------------------------------------------
# Script: SF/www/people/viewprofile.php
#
people_viewprofile	title	Visualiser un profil utilisateur
people_viewprofile	set_private	Cet utilisateur a un profil priv�
people_viewprofile	user_name	Nom de l'utilisateur
people_viewprofile	resume	CV
people_viewprofile	skill_inventory	Liste des comp�tences
people_viewprofile	user_id_not_found	user_id introuvable.
