#/**
#  *
#  * This file is licensed under the CodeX Component Software License 
#  * http://codex.xrce.xerox.com 
#  * 
#  * THIS FILE IS THE PROPERTY OF XEROX AND IS ONLY DISTRIBUTED WITH A 
#  * COMMERCIAL LICENSE OF CODEX. IT IS *NOT* DISTRIBUTED UNDER THE GNU 
#  * PUBLIC LICENSE. 
#  *
#  * CodeX: Breaking Down the Barriers to Enterprise Code Sharing 
#  * Copyright 2004-2005 (c) The CodeX Team, Xerox Corporation. All rights reserved
#  * http://codex.xrce.xerox.com
#  *
#  * @version   
#  *
#  */
#
#-----------------------------------------------
# Script: SF/www/svn/admin/access_control.php
#
svn_admin_access_control	upd_success	Contr�le d'acc�s mis � jour avec succ�s
svn_admin_access_control	upd_fail	La mise � jour du contr�le d'acc�s a �chou�
svn_admin_access_control	access_ctrl	Administration de Subversion - Contr�le d'acc�s
svn_admin_access_control	def_policy	La politique par d�faut de $1 est d'autoriser l'acc�s en lecture et en �criture � tous les membres du projet sur l'ensemble du d�p�t et l'acc�s en lecture seule aux autres utilisateurs de $1. Vous pouvez ajuster ou m�me red�finir les permissions d'acc�s pour vos besoins.
svn_admin_access_control	access_ctrl_file	Fichier de contr�le d'acc�s
svn_admin_access_control	not_created	Votre d�p�t Subversion n'a pas �t� cr��. Les permissions d'acc�s ne peuvent pas encore �tre d�finies.
#
#-----------------------------------------------
# Script: SF/www/svn/admin/general_settings.php
#
svn_admin_general_settings	upd_success	Options g�n�rales mises � jour avec succ�s
svn_admin_general_settings	upd_fail	La mise � jour des options g�n�rales a �chou�&nbsp;: $1
svn_admin_general_settings	gen_settings	Administration de Subversion  - Options g�n�rales
svn_admin_general_settings	tracking	Suivi de Subversion
svn_admin_general_settings	tracking_comment	Lorsque le suivi de Subversion est activ�, les commits (modification, ajout ou suppression de fichiers ou r�pertoires) sont enregistr�s dans la base de donn�es $1 de fa�on � pouvoir les visualiser et  effectuer des recherches avanc�es. Dans le cas contraire aucune information n'est conserv� dans la base de donn�es ; vous disposez uniquement de l'historique Subversion.
svn_admin_general_settings	preamble	<h3>Pr�ambule Subversion</h3><P>Message d'introduction sur l'utilisation de CVS en remplacement du message par d�faut figurant sur la <a href="$1">page d'accueil de Subversion</a>. (balises HTML autoris�es)
#
#-----------------------------------------------
# Script: SF/www/svn/admin/index.php
#
svn_admin_index	admin	Administration Subversion 
svn_admin_index	gen_sett	Options g�n�rales
svn_admin_index	welcome	D�finition du message de bienvenue, suivi dans la base de donn�es...
svn_admin_index	access	Contr�le d'acc�s
