#/**
#  *
#  * This file is licensed under the CodeX Component Software License 
#  * http://codex.xrce.xerox.com 
#  * 
#  * THIS FILE IS THE PROPERTY OF XEROX AND IS ONLY DISTRIBUTED WITH A 
#  * COMMERCIAL LICENSE OF CODEX. IT IS *NOT* DISTRIBUTED UNDER THE GNU 
#  * PUBLIC LICENSE. 
#  *
#  * CodeX: Breaking Down the Barriers to Enterprise Code Sharing 
#  * Copyright 2004-2005 (c) The CodeX Team, Xerox Corporation. All rights reserved
#  * http://codex.xrce.xerox.com
#  *
#  * @version   
#  *
#  */
#
#
#-----------------------------------------------
# Script: SF/www/docman/index.php
#
docman_index	title		Documentation pour $1
docman_index	header		Documentation du projet
docman_index	nodoc		Aucun document n'a encore �t� publi�.
docman_index	description	Description
#
#-----------------------------------------------
# Script: SF/www/docman/display_doc.php
#
docman_display_doc	error_nodoc	Document #$1 introuvable&nbsp;: ce document n'existe pas ou a �t� d�truit.
docman_display_doc	error_wrongid	Aucun document disponible - num�ro de document invalide.
docman_display_doc	warning_different_group	Veuillez noter que ce document appartient au projet "$1".
#
#-----------------------------------------------
# Script: SF/www/docman/doc_utils.php
#
docman_doc_utils	error_nogroup	Il n'existe actuellement aucun groupe de document.
docman_doc_utils	error_nodocyet	Aucun document disponible.
docman_doc_utils	group_id	ID du groupe
docman_doc_utils	group_name	Nom du groupe
docman_doc_utils	delete_ask	A d�truire ?
docman_doc_utils	delete_confirm	D�truire ce groupe de documents ?
docman_doc_utils	delete_doc_confirm	D�truire ce document de fa�on permanente ?
docman_doc_utils	doc_id	ID du document
docman_doc_utils	doc_name	Titre
docman_doc_utils	create_date	Date de cr�ation
docman_doc_utils	error_proj	Seuls les projets peuvent utiliser le gestionnaire de documents
docman_doc_utils	error_off	Ce projet a d�sactiv� le gestionnaire de document
docman_doc_utils	submit_doc	Soumettre un nouveau document
docman_doc_utils	admin	Administration
docman_doc_utils	edit_groups	Modifier les groupes de documents
docman_doc_utils	rank_in_group	Rang dans le groupe
docman_doc_utils	rank	Rang � l'�cran
docman_doc_utils	permissions	Permissions
docman_doc_utils	define_perms	[D�finir les permissions]
docman_doc_utils	edit_perms	[Modifier les permissions]
docman_doc_utils	doc_group	Groupe de Document
#
#-----------------------------------------------
# Script: SF/www/docman/download.php
#
docman_download	error_nofile	Rien � voir... - Le fichier a une taille nulle
docman_download	error_nodoc	Fichier associ� au document #$1 introuvable
#
#-----------------------------------------------
# Script: SF/www/docman/new.php
#
docman_new	error_noproj	Aucun projet valide (group_id) n'a �t� s�lectionn�
docman_new	error_size	Le document ne doit pas �tre de taille nulle ni exc�d� une taille de $1 caract�res	
docman_new	title_new	Nouveau document ajout�
docman_new	error_dbinsert	Une erreur est survenue	
docman_new	insert_ok	Votre document a �t� ajout� avec succ�s
docman_new	title_add	Soumettre un nouveau document	
docman_new	header_add	Soumettre un nouveau document	
docman_new	not_logged	Vous n'�tes pas connect� et votre nom ne sera donc pas associ� � cet ajout.
docman_new	no_docgroup	Vous devez sp�cifier un groupe de documents avant de pouvoir ajouter ce nouveau document. Cliquer sur <a href="$1">Administration</a></b> et cr�er un groupe de documents.
docman_new	doc_title	Titre du document
docman_new	doc_desc	Description&nbsp;: <br> (Balises HTML autoris�es)
docman_new	doc_upload	Chargement du fichier
docman_new	max_size_msg	(La taille maximum d'un fichier est de $1 MOctets)
docman_new	doc_paste	ou copier/coller le document (format HTML)
docman_new	doc_group	Groupe auquel appartient ce document 
docman_new	mandatory	Les champs marqu�s $1 sont obligatoires.
docman_new	error_dbupdate	ERREUR - Erreur SQL = $1
#
#-----------------------------------------------
# Script: SF/www/docman/admin/index.php
#
docman_admin_index	error_perm	Vous devez avoir les droits sur le gestionnaire de documents pour acc�der � cette page.	
docman_admin_index	title	Administration du gestionnaire de documents
docman_admin_index	title_edit	Modifier un document
docman_admin_index	doc_edit	ou �diter le document en place
docman_admin_index	msg_group_del	Groupe de documents d�truits (doc_group&nbsp;: $1)
docman_admin_index	msg_group_del_fail	Le groupe de documents n'a pas �t� d�truit. Les groupes qui comportent des documents ne peuvent �tre d�truits.
docman_admin_index	title_group_edit	Modifier un groupe de documents
docman_admin_index	header_group_edit	Modifier un groupe de documents
docman_admin_index	feedback_group_updated	Groupe de documents mis � jour avec succ�s
docman_admin_index	error_nodocgroup	Aucun groupe de documents valide n'a �t� s�lectionn�
docman_admin_index	feedback_doc_uploaded	Document charg�
docman_admin_index	feedback_doc_updated	Document mis � jour avec succ�s
docman_admin_index	error_nodoc	Mise � jour impossible - le document n'existe pas ou il n'appartient pas � ce groupe de documents.
docman_admin_index	feedback_group_added	Groupe de documents ajout�s avec succ�s 
docman_admin_index	title_group_mgt	Administration des groupes de documents
docman_admin_index	header_group_mgt	Administration des groupes de documents
docman_admin_index	create_doc_group	Cr�er un groupe de documents
docman_admin_index	doc_group_list	Groupe de documents existants
docman_admin_index	header_doc_mgt	Modifier les documents
docman_admin_index	doc_deleted	Document d�truit
docman_admin_index	error_deleting_doc	Erreur lors de la destruction d'un document
docman_admin_index	error_updating_perm	Erreur&nbsp;: la mise � jour des permissions a �chou�
docman_admin_index	perm_reset	Permissions r�initialiser � leur valeurs par d�faut
#
#-----------------------------------------------
# Script: SF/www/docs/site/index.php
#
docs_site_index	title	Documentation du site 
#
#-----------------------------------------------
# Script: SF/www/docs/site/about_codex.php
#
docs_site_about	title	A propos du site $1
#
#-----------------------------------------------
# Script: SF/www/docman/admin/editdocgrouppermissions.php
#
docman_admin_editdocgrouppermissions	title	Modifier les permissions d'un groupe de documents
docman_admin_editdocgrouppermissions	introduction	Vous pouvez d�finir des permissions sp�cifiques � un groupe de documents. Ces permissions s'appliquent � tous les documents qui s'y trouvent mais des permissions sp�cifiques peuvent aussi s'appliquer � chaque document. Par d�faut, les groupes de documents sont accessibles � tous les visiteurs.
docman_admin_editdocgrouppermissions	instructions	S�lectionner les groupes d'utilisateurs qui ont acc�s � ce groupe de document&nbsp;:
#
#-----------------------------------------------
# Script: SF/www/docman/admin/editdocpermissions.php
#
docman_admin_editdocpermissions	title	Modifier les permissions d'un document
docman_admin_editdocpermissions	doc_title	Modifier les permissions d'un document
docman_admin_editdocpermissions	instructions	S�lectionner les groupes d'utilisateurs qui ont acc�s � ce document&nbsp;:<br><b>Note</b>&nbsp;: Quand aucune permission n'est d�finie pour un document, il h�rite des permissions du <a href="$1">groupe de document auquel il appartient</a>. <br>Quand des permissions sont d�finies pour un document, elles prennent le pas sur les permissions du groupe de documents.
