plugin_agiledashboard	descriptor_description	Agile Dashboard
plugin_agiledashboard	descriptor_name	Agile Dashboard

plugin_agiledashboard	service_lbl_key	Agile Dashboard
plugin_agiledashboard	service_desc_key	Agile Dashboard

plugin_agiledashboard	Admin	Agile Dashboard Administration
plugin_agiledashboard	planning_destination_help	Use left arrow on item to move it on backlog or bottom/up arrow to rank items.
plugin_agiledashboard	planning_title	Plannings
plugin_agiledashboard	planning_create	Create a new planning
plugin_agiledashboard	planning_edit	Edit
plugin_agiledashboard	planning_editing	Edit planning:
plugin_agiledashboard	planning_name	Name
plugin_agiledashboard	planning_backlog_title	Backlog title
plugin_agiledashboard	planning_plan_title	Plan title
plugin_agiledashboard	planning-allows-assignment	This planning allows assignment of $1 to $2
plugin_agiledashboard	planning_all_fields_mandatory	Planning name, backlog tracker and planning tracker are mandatory.
plugin_agiledashboard	planning_index	Plannings
plugin_agiledashboard	planning_new	New Planning
plugin_agiledashboard	planning_show	View Planning
plugin_agiledashboard	planning_artifact_new	New
plugin_agiledashboard	create_new_item_to_plan	Create new $1
plugin_agiledashboard	edit_item	Edit
plugin_agiledashboard	add_subitem	Add new $1
plugin_agiledashboard	backlog_add	Add
plugin_agiledashboard	planning_pane_title	Backlog/Planning
plugin_agiledashboard	content_pane_title	Content
plugin_agiledashboard	access_to_planning	Access to planning
plugin_agiledashboard	backlog_destination_help	Use right arrow on item to move it to current milestone or bottom/up arrow to rank items.

plugin_agiledashboard	capacity	Capacity:
plugin_agiledashboard	available	Available $1

plugin_agiledashboard	content_add_new	Add new $1
plugin_agiledashboard	content_head_title	Title
plugin_agiledashboard	content_head_points	Remaining effort
plugin_agiledashboard	content_head_parent	Parent
