#/**
#  *
#  * Tracker scripts message catalog (English)
#  *
#  * CodeX: Breaking Down the Barriers to Enterprise Code Sharing 
#  * Copyright 2004-2005 (c) The CodeX Team, Xerox Corporation. All rights reserved
#  * http://codex.xrce.xerox.com
#  *
#  *
#  */
#
widget	preferences_title	Preferences

widget_add	title	Widgets
widget_add	codex_widgets	$1 Widgets
widget_add	external_widgets	External Widgets
widget_add	add	Add
widget_add	already_used	Already used
widget_add	link_add	Customize

widget_rss	default_url	http://search.twitter.com/search.atom?q=codendi&show_user=1

widget_categ_label	forums	Forums
widget_categ_label	frs	Files
widget_categ_label	general	General
widget_categ_label	trackers	Trackers
widget_categ_label	scm	Source Code Management

