#/**
#  *
#  * This file is licensed under the CodeX Component Software License 
#  * http://codex.xrce.xerox.com 
#  * 
#  * THIS FILE IS THE PROPERTY OF XEROX AND IS ONLY DISTRIBUTED WITH A 
#  * COMMERCIAL LICENSE OF CODEX. IT IS *NOT* DISTRIBUTED UNDER THE GNU 
#  * PUBLIC LICENSE. 
#  *
#  * CodeX: Breaking Down the Barriers to Enterprise Code Sharing 
#  * Copyright 2004-2005 (c) The CodeX Team, Xerox Corporation. All rights reserved
#  * http://codex.xrce.xerox.com
#  *
#  * @version   
#  *
#  */
#
#-----------------------------------------------
# Script: SF/common/survey/Survey.class.php
#
survey_common_survey	radio_buttons_1_5	Boutons Radio 1-5
survey_common_survey	text_area	Zone texte
survey_common_survey	radio_buttons_yes_no	Boutons Radio Oui/Non
survey_common_survey	comment_only	Commentaire seulement
survey_common_survey	text_field	Champ texte
survey_common_survey	radio_buttons	Boutons Radio Sp�cifiques
survey_common_survey	select_box	Bo�te de s�lection
survey_common_survey	none	Aucun
survey_common_survey	dev_survey_title_key	Sondage d�veloppeur
#
#-----------------------------------------------
# Script: SF/www/survey/admin/add_question.php
#
survey_admin_add_question	add_q	Ajouter une question
survey_admin_add_question	perm_denied	Permission refus�e
survey_admin_add_question	add_this_q	Ajouter cette question	
survey_admin_add_question	show_q	Lister les questions existantes
survey_admin_add_question	q_type	Type de question&nbsp;:
survey_admin_add_question	q_allowed	Question (balises HTML autoris�es)&nbsp;:
#
#-----------------------------------------------
# Script: SF/www/survey/admin/add_survey.php
#
survey_admin_add_survey	add_s	Cr�er un sondage
survey_admin_add_survey	s_name	Nom du sondage&nbsp;:
survey_admin_add_survey	comment	Lister les identifiants des questions, par ordre d'apparition, s�par�s par des virgules. <B>R�f�rez vous � votre liste de questions</B> de fa�on � voir les identifiants (ID) des questions.<BR> Ex: 1,3,5,20,12,7
survey_admin_add_survey	add_this_s	Cr�er ce sondage
survey_admin_add_survey	existing_s	Sondages existants
survey_admin_add_survey	active	Actif ?
survey_admin_add_survey	anonymous_answers	Autoriser les r�ponses anonymes ?
#
#-----------------------------------------------
# Script: SF/www/survey/admin/browse_question.php
#
survey_admin_browse_question	edit_q	Modifier les questions
survey_admin_browse_question	edit_q_msg	Cliquer sur l'identifiant (ID) de la question pour la modifier
#
#-----------------------------------------------
# Script: SF/www/survey/admin/browse_survey.php
#
survey_admin_browse_survey	edit_s	Modifier les sondages
survey_admin_browse_survey	edit_s_msg	Cliquer sur l'identifiant (ID) du sondage pour le modifier
#
#-----------------------------------------------
# Script: SF/www/survey/admin/index.php
#
survey_admin_index	admin	Administration des sondages
survey_admin_index	add_s	Cr�er un sondage
survey_admin_index	add_comment	Cr�er un nouveau sondage. Avant de cr�er un nouveau sondage il est recommand� de cr�er en premier les questions associ�es.
survey_admin_index	edit_existing	Modifier les sondages existants
survey_admin_index	mod_s	Vous pouvez modifier le titre d'un sondage, les questions associ�es, le rendre actif ou inactif, etc&hellip;
survey_admin_index	add_q	Cr�er des questions
survey_admin_index	create_q	Cr�er de nouvelles questions.
survey_admin_index	mod_q	Vous pouvez changer le titre ou le type de la question.
survey_admin_index	edit_existing_q	Modifier les questions existantes
survey_admin_index	show_res	Voir les r�sultats des sondages
survey_admin_index	res	Les r�sultats d'un sondage sont affich�s de fa�on consolid�e par question.
survey_admin_index	quick	Br�ves instructions
survey_admin_index	quick_instr	Cr�er un sondage est simple. <OL><LI>Cr�ez les questions en premier.<LI>Cr�ez un sondage en �num�rant les questions dans l'ordre.<LI>Envoyez un pointeur vers ce sondage en utilisant le lien suivant&nbsp;: <P><B>$1</B>,o� XX est l'identifiant (ID) du sondage.</OL>
#
#-----------------------------------------------
# Script: SF/www/survey/admin/show_questions.php
#
survey_admin_show_questions	s_quest	Questions des sondages
survey_admin_show_questions	exist_q	Questions existantes
survey_admin_show_questions	exist_q_comm	Vous pouvez utiliser n'importe laquelle de ces questions dans vos sondages.
survey_admin_show_questions	q_id	NOTE&nbsp;: utilisez les identifiants (ID) de ces questions lors de la cr�ation d'un sondage.
#
#-----------------------------------------------
# Script: SF/www/survey/admin/show_results_aggregate.php
#
survey_admin_show_r_aggregate	agg_res	R�sultats consolid�s des sondages
survey_admin_show_r_aggregate	resp	R�ponses
survey_admin_show_r_aggregate	avg	Moyenne&nbsp;:
survey_admin_show_r_aggregate	type	Type&nbsp;:
survey_admin_show_r_aggregate	cmmts	Commentaires
survey_admin_show_r_aggregate	view_cmmts	Voir les commentaires
survey_admin_show_r_aggregate	blank	vide(s)
survey_admin_show_r_aggregate	no_active_question	Pas de questions actives d�finies
#
#-----------------------------------------------
# Script: SF/www/survey/admin/show_results_comments.php
#
survey_admin_show_r_comments	s_res	R�sultats des sondages
survey_admin_show_r_comments	q_no	Question no. $1 : $2
#
#-----------------------------------------------
# Script: SF/www/survey/admin/show_results_individual.php
#
survey_admin_show_r_individual	res	R�sultats
#
#-----------------------------------------------
# Script: SF/www/survey/admin/show_results.php
#
survey_admin_show_r	click_s_id	Cliquer sur l'indentifiant (ID) d'un sondage pour voir les r�ponses consolid�es.
#
#-----------------------------------------------
# Script: SF/www/survey/admin/update_question.php
#
survey_admin_update_question	edit_a_q	Modifier une question
survey_admin_update_question	warn	<span class="highlight">AVERTISSEMENT ! C'est une assez mauvaise id�e de changer une question apr�s qu'elle ait d�j� re�u des r�ponses. Cela peut donner des r�sultats trompeurs ou incoh�rents.</span>
survey_admin_update_question	q	Question&nbsp;:
survey_admin_update_question	subm_changes	Valider
survey_admin_update_question	edit_r	Editer les boutons radio
survey_admin_update_question	existing_r	Boutons radio existants
survey_admin_update_question	edit_r_msg	Cliquer sur l'identifiant (ID) du bouton radio pour le modifier
survey_admin_update_question	existing_sb	Entr�es existantes
survey_admin_update_question	edit_sb_msg	Cliquer sur l'identifiant (ID) de l'entr�e pour la modifier
#
#-----------------------------------------------
# Script: SF/www/survey/admin/update_radio.php
#
survey_admin_update_radio	update_r	Modifier un bouton radio
survey_admin_update_radio	update_sb	Modifier un choix de bo�te de s�lection
survey_admin_update_radio	fill_r_text	Veuillez remplir le champ Texte.
survey_admin_update_radio	fill_r_rank	Veuillez remplir le champ Rang.
#
#-----------------------------------------------
# Script: SF/www/survey/admin/update_survey.php
#
survey_admin_update_survey	warn	AVERTISSEMENT ! C'est une assez mauvaise id�e de modifier un sondage apr�s qu'il ait d�j� re�u des r�ponses. Cela peut donner des r�sultats trompeurs ou incoh�rents.
survey_admin_update_survey	q	Questions&nbsp;:
survey_admin_update_survey	anon_allow	R�ponse anonyme autoris�e ?
survey_admin_update_survey	edit_a_s	Modifier un sondage
#
#-----------------------------------------------
# Script: SF/www/survey/index.php
#
survey_index	s	sondage
survey_index	g_id_err	Cette page n'a pas re�u d'ID de groupe ou d'ID de sondage
survey_index	s_id	ID du sondage
survey_index	s_tit	Titre du sondage
survey_index	no_act_s	Ce projet n'a aucun sondage actif
survey_index	s_for	Sondages pour $1
#
#-----------------------------------------------
# Script: SF/www/survey/privacy.php
#
survey_privacy	txt	<H1>Confidentialit� des Sondages</H1> Les informations collect�es dans ces sondages ne seront jamais communiqu�es � des parties tierces ou utiliser pour vous inciter � acheter des produits ou services.<P> Ces informations sont collect�es dans le but de construire un profil de la communaut� oeuvrant autour de ce projet. <P>L'identit� des utilisateurs ayant r�pondu � un sondage n'est pas connu des administrateurs du projet, des autres utilisateurs ou des parties tierces.<P>Si des changements interviennent dans ces r�gles de confidentialit�, cela affectera uniquement les donn�es collect�es dans le futur et les utilisateurs pourront bien s�r d�cliner ces changements.<P><B>L'�quipe $1</B><P>
#
#-----------------------------------------------
# Script: SF/www/survey/rating_resp.php
#
survey_rating_resp	log_in	Vous devez �tre connect� pour r�pondre
survey_rating_resp	ins_err	Erreur � l'insertion
survey_rating_resp	vote_reg	R�ponse enregistr�e
survey_rating_resp	revote	Cliquer pour retourner � la page pr�c�dente</B></A><P>Si vous r�pondez � nouveau, votre pr�c�dente r�ponse sera effac�e
survey_rating_resp	missing_param	ERREUR !!! PARAMETRES MANQUANTS
survey_rating_resp	voting	R�ponse en cours
#
#-----------------------------------------------
# Script: SF/www/survey/survey_data.php
#
survey_s_data	create_succ	Sondage no. $1 cr�� avec succ�s
survey_s_data	create_fail	La cr�ation du sondage a �chou� $1	
