#/**
#  *
#  * This file is licensed under the CodeX Component Software License 
#  * http://codex.xrce.xerox.com 
#  * 
#  * THIS FILE IS THE PROPERTY OF XEROX AND IS ONLY DISTRIBUTED WITH A 
#  * COMMERCIAL LICENSE OF CODEX. IT IS *NOT* DISTRIBUTED UNDER THE GNU 
#  * PUBLIC LICENSE. 
#  *
#  * CodeX: Breaking Down the Barriers to Enterprise Code Sharing 
#  * Copyright 2004-2005 (c) The CodeX Team, Xerox Corporation. All rights reserved
#  * http://codex.xrce.xerox.com
#  *
#  * @version   
#  *
#  */
#
#-----------------------------------------------
# Script: SF/www/snippet/add_snippet_to_package.php
#
snippet_add_snippet_to_package	submit_snippet	Soumettre un nouvel �chantillon
snippet_add_snippet_to_package	error_v_id_missed	Erreur - snippet_package_version_id manquant
snippet_add_snippet_to_package	error_only_creator	Erreur - Seul le cr�ateur d'un paquet peut y ajouter un nouvel �chantillon.
snippet_add_snippet_to_package	error_s_not_exist	Erreur - Cet �chantillon n'existe pas.
snippet_add_snippet_to_package	back	Retour � la page de soumissions
snippet_add_snippet_to_package	already_added	Erreur - Cet �chantillon est d�j� dans le paquet.
snippet_add_snippet_to_package	error_insert	ERREUR LORS DE L"INSERTION D'UNE VERSION DE L'ECHANTILLON !
snippet_add_snippet_to_package	add_success	Nouvel �chantillon ajout� avec succ�s.
snippet_add_snippet_to_package	error_fill_all_info	Erreur - Veuillez retour sur la page pr�c�dente et remplir toutes les informations demand�es
snippet_add_snippet_to_package	add_s	Ajouter un �chantillon � un paquet
snippet_add_snippet_to_package	package	<B>Paquet&nbsp;:</B><BR> $1 - $2
snippet_add_snippet_to_package	use_add_form	Vous pouvez utiliser ce formulaire plusieurs fois pour ajouter plusieurs �chantillons � votre paquet.
snippet_add_snippet_to_package	add_v_id	Ajouter l'�chantillon avec l'identifiant de version&nbsp;:
snippet_add_snippet_to_package	no_s_in_p	Aucun �chantillon dans ce paquet pour le moment
snippet_add_snippet_to_package	s_in_p	Echantillon(s) dans ce paquet&nbsp;:
snippet_add_snippet_to_package	all_info_complete	Assurez-vous que toutes les informations sont compl�tes et exactes
#
#-----------------------------------------------
# Script: SF/www/snippet/addversion.php
#
snippet_addversion	s_uploaded	Echantillon t�l�charg�
snippet_addversion	min_max_length	ERREUR - L' �chantillon doit �tre de taille non nulle et d'une taille inf�rieure � $1 caract�res
snippet_addversion	submit_s	Soumettre une nouvelle version de l'�chantillon
snippet_addversion	post_s	<H1>Soumettre une nouvelle version d'un �chantillon</H1><P>Si vous avez modifi� cet �chantillon, n'h�sitez pas � le mettre � jour. De pr�f�rence veuillez copier-coller le code directement de fa�on � ce qu'il soit visible dans l'archive des �chantillons de code. T�l�chargez le uniquement si sa taille est importante, s'il est compos� de plusieurs fichiers ou que le format n'est pas directement lisible par l'utilisateur.
snippet_addversion	version	Version&nbsp;:
snippet_addversion	upload_s	T�l�charger l'�chantillon (binaire ou code source)
snippet_addversion	max_size	(La taille maximum du t�l�chargement est de $1 Mb)
snippet_addversion	changes	Changements&nbsp;:
snippet_addversion	paste_code	Ou copier-coller le code source de l'�chantillon ici&nbsp;:
snippet_addversion	s_p_not_exist	Erreur - le snippet_package n'existe pas
snippet_addversion	error_insert	ERREUR LORS DE L'INSERTION DE LA VERSION DU PAQUET !
snippet_addversion	submit_p	Cr�er un nouveau paquet d'�chantillons
snippet_addversion	p_add_success	Paquet d'�chantillons cr�� avec succ�s.
snippet_addversion	add	Ajouter des �chantillons au paquet
snippet_addversion	now_add	Ajoutez des �chantillons � votre paquet
snippet_addversion	important	IMPORTANT !
snippet_addversion	important_comm	Si une nouvelle fen�tre s'ouvre utilisez la pour ajouter vos �chantillons au paquet. Si elle ne s'ouvre pas, utilisez le lien ci-dessous pour ajouter les �chantillons � votre paquet AVANT de quitter cette page.
snippet_addversion	browse_lib	<B>Naviguer dans l'archive</B> pour trouver les �chantillons que vous souhaitez ajouter, puis ajoutez les en utilisant le lien ouvrant la nouvelle fen�tre.
snippet_addversion	post_p	<H1>Cr�er une nouvelle version d'un paquet</H1><P>Si vous avez modifi� ce paquet, n'h�sitez pas � le mettre � jour.
snippet_addversion	form_mangled	Erreur - L'URL ou le formulaire ont-ils �t� tronqu� ??
#
#-----------------------------------------------
# Script: SF/www/snippet/browse.php
#
snippet_browse	s_library	Bo�te � outils
snippet_browse	s_browsing	Affichage des �chantillons
snippet_browse	s_by_lang	Echantillons par langage&nbsp;: $1
snippet_browse	s_category	Cat�gorie d'�chantillons&nbsp;: $1
snippet_browse	bad_url	Erreur - mauvais URL ?
snippet_browse	no_s_found	Aucun �chantillon disponible
snippet_browse	id	ID
snippet_browse	title	Titre
snippet_browse	creator	Cr�ateur
snippet_browse	p_of_s	Paquet(s) d'�chantillons
snippet_browse	s	Echantillons
#
#-----------------------------------------------
# Script: SF/www/snippet/delete.php
#
snippet_delete	delete_s	D�truire des �chantillons
snippet_delete	only_creator_deletes	Erreur - Seul le cr�ateur d'un paquet peut d�truire les �chantillons qui s'y trouvent.
snippet_delete	s_not_exist_in_p	Erreur - Cet �chantillon n'existe pas dans le paquet.
snippet_delete	removed	El�ment supprim� du paquet
snippet_delete	s_removed	Echantillon d�truit
snippet_delete	only_creator_delete_p	Erreur - Seul le cr�ateur d'un paquet peut le d�truire.
snippet_delete	p_removed	Paquet d�truit
snippet_delete	url_mangled	Erreur - URL tronqu� ?
#
#-----------------------------------------------
# Script: SF/www/snippet/details.php
#
snippet_details	select_license	ERREUR&nbsp;: Veuillez s�lectionner une licence
snippet_details	select_category	ERREUR&nbsp;: Veuillez s�lectionner une cat�gorie
snippet_details	select_type	ERREUR&nbsp;: Veuillez s�lectionner un type
snippet_details	select_lang	ERREUR&nbsp;: Veuillez s�lectionner un langage
snippet_details	upd_fail	ERREUR LORS DE LA MISE A JOUR DE L'ECHANTILLON !
snippet_details	upd_success	Echantillon mis � jour avec succ�s.
snippet_details	no_v_found	Erreur - aucune version disponible
snippet_details	versions_of_s	Versions de cet �chantillon&nbsp;:
snippet_details	s_version	Version
snippet_details	rel_notes	Notes
snippet_details	posted_on	Date
snippet_details	author	Auteur
snippet_details	delete	D�truire
snippet_details	download_s	Cliquer sur le num�ro de &quot;<B>version</B>&quot; pour t�l�charger ou afficher un �chantillon.
snippet_details	submit_s	- Vous pouvez <A HREF="$1"><b><u>soumettre une nouvelle version</u></b></A> de cet �chantillon si vous l'avez modifi�.
snippet_details	latest_s_v	Version la plus r�cente de l'�chantillon&nbsp;: $1
snippet_details	view_s	[Voir l'�chantillon]
snippet_details	down_s	[T�l�charger l'�chantillon]
snippet_details	p_upd_fail	ERREUR LORS DE LA MISE A JOUR DU PAQUET !
snippet_details	p_upd_success	Paquet mis � jour avec succ�s
snippet_details	versions_of_p	Versions de ce paquet&nbsp;:
snippet_details	p_version	Version du paquet
snippet_details	edit	Modifier
snippet_details	submit_p	Vous pouvez <A HREF="$1"><b><u>soumettre une nouvelle version</u></b></A> de ce paquet si vous l'avez modifi�.
snippet_details	latest_p_v	Version la plus r�cente du paquet&nbsp;: $1
snippet_details	download	T�l�charger l'�chantillon
snippet_details	view	Voir l'�chantillon
#
#-----------------------------------------------
# Script: SF/www/snippet/download.php
#
snippet_download	nothing_in_here	rien ici
#
#-----------------------------------------------
# Script: SF/www/snippet/package.php
#
snippet_package	error_p_insert	ERREUR LORS DE L'INSERTION DU PAQUET !
snippet_package	p_add_success	Paquet cr�� avec succ�s.
snippet_package	create_p	Cr�er un nouveau paquet d'�chantillons
