#/**
#  *
#  * This file is licensed under the CodeX Component Software License 
#  * http://codex.xrce.xerox.com 
#  * 
#  * THIS FILE IS THE PROPERTY OF XEROX AND IS ONLY DISTRIBUTED WITH A 
#  * COMMERCIAL LICENSE OF CODEX. IT IS *NOT* DISTRIBUTED UNDER THE GNU 
#  * PUBLIC LICENSE. 
#  *
#  * CodeX: Breaking Down the Barriers to Enterprise Code Sharing 
#  * Copyright 2004-2005 (c) The CodeX Team, Xerox Corporation. All rights reserved
#  * http://codex.xrce.xerox.com
#  *
#  * @version   $Id$
#  *
#  */
#
#-----------------------------------------------
# Script: SF/www/file/admin/editpackagepermissions.php
#
file_admin_editpackagepermissions	p_not_exist	Le paquet n'existe pas
file_admin_editpackagepermissions	edit_p_perm	Modifier les permissions du paquet
file_admin_editpackagepermissions	p	Paquet
file_admin_editpackagepermissions	perm_explain	Vous pouvez dï¿½finir des permissions d'accï¿½s spï¿½cifiques ï¿½ un paquet. Ces permissions d'accï¿½s s'appliquent ï¿½ toutes les versions et tous les fichiers qui appartiennent ï¿½ ce paquet. Vous pouvez aussi dï¿½finir des permissions diffï¿½rentes pour une version donnï¿½e. \n<p>Par dï¿½faut , les paquets sont accessibles ï¿½ tous les utilisateurs enregistrï¿½s.
file_admin_editpackagepermissions	select_u_group	Sï¿½lectionner les groupes d'utilisateurs qui ont accï¿½s ï¿½ ce paquet
#
#-----------------------------------------------
# Script: SF/www/file/admin/editpackages.php
#
file_admin_editpackages	p_name_exists	Ce nom de paquet existe dï¿½jï¿½. Veuillez choisir un autre nom.
file_admin_editpackages	cannot_hide	Dï¿½solï¿½, vous ne pouvez pas cacher un paquet qui contient des versions actives. Veuillez d'abord cacher ces versions.
file_admin_editpackages	p_updated	Paquet mis ï¿½ jour avec succï¿½s
file_admin_editpackages	perm_update_err	Erreur&nbsp;: la mise ï¿½ jour des permissions a ï¿½chouï¿½
file_admin_editpackages	perm_reset_err	Erreur&nbsp;: la rï¿½-initialisation des permissions a ï¿½chouï¿½
file_admin_editpackages	perm_reset	Permissions rï¿½initialisï¿½es ï¿½ leur valeurs par dï¿½faut
file_admin_editpackages	p_added	Paquet ajoutï¿½
file_admin_editpackages	release_edit_f_rel	Crï¿½ation/Modification d'une version
file_admin_editpackages	packages	Paquets
file_admin_editpackages	p_explain	Vous pouvez utiliser les paquets pour regrouper les diffï¿½rentes versions d'un mï¿½me logiciel. Un paquet comportent des versions qui regroupent des fichiers sources ou binaires qui forment un ensemble cohï¿½rent vis ï¿½ vis de votre projet. \n
file_admin_editpackages	no_p_defined	Aucun paquet n'est dï¿½fini
file_admin_editpackages	p_name	Nom du paquet
file_admin_editpackages	rank_on_screen	Rang ï¿½ l'ï¿½cran
file_admin_editpackages	update	Valider
file_admin_editpackages	releases	Versions
file_admin_editpackages	perms	Permissions
file_admin_editpackages	license	Approbation licence
file_admin_editpackages	edit_releases	Modifier une version
file_admin_editpackages	add_releases	Crï¿½er une version
file_admin_editpackages	edit	Modifier
file_admin_editpackages	define	Dï¿½finir
file_admin_editpackages	create_new_p	Crï¿½er un nouveau paquet
file_admin_editpackages	create_this_p	Crï¿½er ce paquet
file_admin_editpackages	status_active	Actif
file_admin_editpackages	status_hidden	Cachï¿½
#
#-----------------------------------------------
# Script: SF/www/file/admin/editreleasepermissions.php
#
file_admin_editreleasepermissions	rel_not_exist	La version n'existe pas dans ce paquet.
file_admin_editreleasepermissions	edit_rel_perm	Modifier les permissions de la version
file_admin_editreleasepermissions	release	Version
file_admin_editreleasepermissions	from_p	du paquet
file_admin_editreleasepermissions	perm_explain	&nbsp;
file_admin_editreleasepermissions	select_u_group	Sï¿½lectionner les groupes d'utilisateurs qui ont accï¿½s ï¿½ cette version&nbsp;: \n<br><b>Note</b>&nbsp;: Quand aucune permission n'est dï¿½finie pour une version, elle hï¿½rite des permissions du paquet parent. \n<br>Quand des permissions sont dï¿½finies pour une version, elles prennent le pas sur les permissions du <a href="$1">paquet parent</a>.
#
#-----------------------------------------------
# Script: SF/www/file/admin/editreleases.php
#
file_admin_editreleases	create_p_before_rel	Vous devez crï¿½er un paquet avant de crï¿½er une version.
file_admin_editreleases	p_not_exists	Ce paquet n'existe pas ou ne vous appartient pas
file_admin_editreleases	add_rel_fail	La crï¿½ation de la version a ï¿½chouï¿½
file_admin_editreleases	rel_added	Version crï¿½ï¿½e avec succï¿½s
file_admin_editreleases	rel_name_exists	Ce nom de version existe dï¿½jï¿½
file_admin_editreleases	rel_name_empty	Nom de version invalide : nom de version vide
