#/**
#  *
#  * This file is licensed under the CodeX Component Software License 
#  * http://codex.xrce.xerox.com 
#  * 
#  * THIS FILE IS THE PROPERTY OF XEROX AND IS ONLY DISTRIBUTED WITH A 
#  * COMMERCIAL LICENSE OF CODEX. IT IS *NOT* DISTRIBUTED UNDER THE GNU 
#  * PUBLIC LICENSE. 
#  *
#  * CodeX: Breaking Down the Barriers to Enterprise Code Sharing 
#  * Copyright 2004-2005 (c) The CodeX Team, Xerox Corporation. All rights reserved
#  * http://codex.xrce.xerox.com
#  *
#  * @version   $Id$
#  *
#  */
#
#-----------------------------------------------
# Script: SF/www/file/admin/editpackagepermissions.php
#
file_admin_editpackagepermissions	p_not_exist	Le paquet n'existe pas
file_admin_editpackagepermissions	edit_p_perm	Modifier les permissions du paquet
file_admin_editpackagepermissions	p	Paquet
file_admin_editpackagepermissions	perm_explain	Vous pouvez d�finir des permissions d'acc�s sp�cifiques � un paquet. Ces permissions d'acc�s s'appliquent � toutes les versions et tous les fichiers qui appartiennent � ce paquet. Vous pouvez aussi d�finir des permissions diff�rentes pour une version donn�e. \n<p>Par d�faut , les paquets sont accessibles � tous les utilisateurs enregistr�s.
file_admin_editpackagepermissions	select_u_group	S�lectionner les groupes d'utilisateurs qui ont acc�s � ce paquet
#
#-----------------------------------------------
# Script: SF/www/file/admin/editpackages.php
#
file_admin_editpackages	p_name_exists	Ce nom de paquet existe d�j�. Veuillez choisir un autre nom.
file_admin_editpackages	cannot_hide	D�sol�, vous ne pouvez pas cacher un paquet qui contient des versions actives. Veuillez d'abord cacher ces versions.
file_admin_editpackages	p_updated	Paquet mis � jour avec succ�s
file_admin_editpackages	perm_update_err	Erreur&nbsp;: la mise � jour des permissions a �chou�
file_admin_editpackages	perm_reset_err	Erreur&nbsp;: la r�-initialisation des permissions a �chou�
file_admin_editpackages	perm_reset	Permissions r�initialis�es � leur valeurs par d�faut
file_admin_editpackages	p_added	Paquet ajout�
file_admin_editpackages	release_edit_f_rel	Cr�ation/Modification d'une version
file_admin_editpackages	packages	Paquets
file_admin_editpackages	p_explain	Vous pouvez utiliser les paquets pour regrouper les diff�rentes versions d'un m�me logiciel. Un paquet comportent des versions qui regroupent des fichiers sources ou binaires qui forment un ensemble coh�rent vis � vis de votre projet. \n
file_admin_editpackages	no_p_defined	Aucun paquet n'est d�fini
file_admin_editpackages	p_name	Nom du paquet
file_admin_editpackages	rank_on_screen	Rang � l'�cran
file_admin_editpackages	update	Valider
file_admin_editpackages	releases	Versions
file_admin_editpackages	perms	Permissions
file_admin_editpackages	license	Approbation licence
file_admin_editpackages	edit_releases	Modifier une version
file_admin_editpackages	add_releases	Cr�er une version
file_admin_editpackages	edit	Modifier
file_admin_editpackages	define	D�finir
file_admin_editpackages	create_new_p	Cr�er un nouveau paquet
file_admin_editpackages	create_this_p	Cr�er ce paquet
file_admin_editpackages	status_active	Actif
file_admin_editpackages	status_hidden	Cach�
#
#-----------------------------------------------
# Script: SF/www/file/admin/editreleasepermissions.php
#
file_admin_editreleasepermissions	rel_not_exist	La version n'existe pas dans ce paquet.
file_admin_editreleasepermissions	edit_rel_perm	Modifier les permissions de la version
file_admin_editreleasepermissions	release	Version
file_admin_editreleasepermissions	from_p	du paquet
file_admin_editreleasepermissions	perm_explain	&nbsp;
file_admin_editreleasepermissions	select_u_group	S�lectionner les groupes d'utilisateurs qui ont acc�s � cette version&nbsp;: \n<br><b>Note</b>&nbsp;: Quand aucune permission n'est d�finie pour une version, elle h�rite des permissions du paquet parent. \n<br>Quand des permissions sont d�finies pour une version, elles prennent le pas sur les permissions du <a href="$1">paquet parent</a>.
#
#-----------------------------------------------
# Script: SF/www/file/admin/editreleases.php
#
file_admin_editreleases	create_p_before_rel	Vous devez cr�er un paquet avant de cr�er une version.
file_admin_editreleases	p_not_exists	Ce paquet n'existe pas ou ne vous appartient pas
file_admin_editreleases	add_rel_fail	La cr�ation de la version a �chou�
file_admin_editreleases	rel_added	Version cr��e avec succ�s
file_admin_editreleases	rel_name_exists	Ce nom de version existe d�j�
file_admin_editreleases	rel_name_empty	Nom de version invalide : nom de version vide
file_admin_editreleases	updating_rel	Mise � jour de la version
file_admin_editreleases	data_uploaded	Fichier t�l�charg�
file_admin_editreleases	length_err	ERREUR - Le fichier t�l�charg� doit �tre de taille non nulle et plus petit que $1 caract�res.
file_admin_editreleases	invalid_flag_err	ERREUR type de t�l�chargement invalide
file_admin_editreleases	create_p_before_rel_status	Vous devez cr�er un paquet avant de cr�er une version. Vous devez aussi pr�ciser son nom et son statut.
