#/**
#  *
#  * This file is licensed under the CodeX Component Software License 
#  * http://codex.xrce.xerox.com 
#  * 
#  * THIS FILE IS THE PROPERTY OF XEROX AND IS ONLY DISTRIBUTED WITH A 
#  * COMMERCIAL LICENSE OF CODEX. IT IS *NOT* DISTRIBUTED UNDER THE GNU 
#  * PUBLIC LICENSE. 
#  *
#  * CodeX: Breaking Down the Barriers to Enterprise Code Sharing 
#  * Copyright 2004-2005 (c) The CodeX Team, Xerox Corporation. All rights reserved
#  * http://codex.xrce.xerox.com
#  *
#  * @version   
#  *
#  */

#
# General
#
plugin_serverupdate	descriptor_description	Interface web de mise � jour du serveur.
plugin_serverupdate	descriptor_name	Mise � jour du serveur
plugin_serverupdate	title	Mise � jour du serveur
#
# Header menu
#
plugin_serverupdate_menu	server_update	Mise � jour du serveur
plugin_serverupdate_menu	script_upgrades	Scripts
plugin_serverupdate_menu	preferences	Pr�f�rences
#
# Server Update
#
plugin_serverupdate_update	WorkingCopyRevision	R�vision de la copie de travail : <strong>$1</strong>
plugin_serverupdate_update	NumberOfUpdates	Nombre de mises � jour disponibles : <strong>$1</strong>
plugin_serverupdate_update	RepositoryIs	D�p�t Subversion : <strong>$1</strong>
plugin_serverupdate_update	norepository	D�p�t Subversion non d�tect�.<br />Si vous �tes derri�re un proxy, assurez-vous d'avoir bien configur� le fichier <em>/home/codexadm/.subversion/servers</em>.<br />Avant d'utiliser ce plugin, veuillez ex�cuter la commande <strong><em>svn status -u --username [votre_login]</em></strong>, acceptez de mani�re permanente le certificat, puis tapez votre mot de passe. Cette op�ration n'est � faire qu'une seule fois, ou � chaque fois que vous changerez de mot de passe.
plugin_serverupdate_update	Updates	Mises � jour
plugin_serverupdate_update	Revision	R�vision
plugin_serverupdate_update	Date	Date
plugin_serverupdate_update	Message	Message
plugin_serverupdate_update	Details	D�tails
plugin_serverupdate_update	Special	Sp�cial
plugin_serverupdate_update	Actions	Actions
plugin_serverupdate_update	ChangedFiles	Fichiers modifi�s
plugin_serverupdate_update	detail_link	d�tails
plugin_serverupdate_update	UpdateAction	Mettre � jour jusqu'� cette r�vision
plugin_serverupdate_update	NeedManualUpdate	N�cessite une mise � jour manuelle. Merci de lire le message de commit pour plus de d�tails.
plugin_serverupdate_update	ContainsDBUpdate	Contient un script de mise � jour de la base de donn�es. Merci de lire le message de commit pour plus de d�tails.
plugin_serverupdate_update	prio_colors	Importance des mises � jour
plugin_serverupdate_update	UpToDate	Serveur � jour !
plugin_serverupdate_update	NoCommitsCriteria	Aucune mise � jour ne r�pond aux crit�res de tri.
plugin_serverupdate_update	SimulatingUpdate	Simulation de mise � jour de la r�vision $1 � la r�vision $2
plugin_serverupdate_update	ConflictOnFile	Conflits sur le(s) fichier(s):
plugin_serverupdate_update	UpdateManually	Merci d'effectuer la mise � jour manuellement en utilisant la commande : (veillez � vous trouver dans le r�pertoire $1 pour ex�cuter la commande)
plugin_serverupdate_update	NoConflicts	Aucun conflit d�tect�.
plugin_serverupdate_update	ScriptsInfos	Informations sur les scripts :
plugin_serverupdate_update	ScriptsIgnored	Scripts qui seront ignor�s :
plugin_serverupdate_update	ScriptsExecuted	Scripts qui seront ex�cut�s :
plugin_serverupdate_update	AtRevision	(� la r�vision $1)
plugin_serverupdate_update	ScriptsErrors	Erreurs de scripts.
plugin_serverupdate_update	ScriptsInTrouble	Scripts qui posent probl�me :
plugin_serverupdate_update	ScriptMustBeExecutedAtRevison	$1 doit �tre ex�cut� � la r�vision $2. Merci de bien vouloir mettre � jour (au moins) jusqu'� la r�vision $2.
plugin_serverupdate_update	ScriptMustBeDeletedAtRevison	$1 est supprim� � la r�vision $2. Merci de bien vouloir mettre � jour (au moins) jusqu'� la r�vision $2, pour assurer la coh�rence de la mise � jour.
plugin_serverupdate_update	ScriptDeletedAt	(script supprim� � la r�vision $1)
plugin_serverupdate_update	ScriptAlreadyExecuted	$1 a �t� ex�cut� avant la r�vision courante (r�vision $2).
plugin_serverupdate_update	ManualUpdateRequired	Merci de bien vouloir faire la mise � jour manuellement, en prenant bien garde � ce que vous fa�tes. Merci de lire le message de commit pour plus de d�tails.
plugin_serverupdate_update	ProcessUpdate	Effectuer la mise � jour
plugin_serverupdate_update	ConfirmUpdate	Pour effectuer la mise � jour, veuillez cliquer sur le bouton :
plugin_serverupdate_update	ForceUpdate	Cependant, vous pouvez forcer la mise � jour (seulement si vous savez ce que vous fa�tes) :
plugin_serverupdate_update	ForceUpdateButton	Forcer la mise � jour
plugin_serverupdate_update	RememberUpdateForced	Les mises � jour suivantes ont �t� forc�es : $1. Veuillez vous assurer que vous avez fait tout ce qui �tait pr�conis� dans les messages de commit.
plugin_serverupdate_update	CancelUpdate	Sinon, cliquez sur le lien pour revenir � l'�cran pr�c�dent.
plugin_serverupdate_update	UpdatingServer	Mise � jour du serveur de la r�vision $1 � la r�vision $2.
plugin_serverupdate_update	UpdateInProgress	Mise � jour en cours. Merci de bien vouloir patienter.
plugin_serverupdate_update	revision_contains_script	Cette revision contient des scripts � ex�cuter :
plugin_serverupdate_update	script_execution	Execution du script $1 :
plugin_serverupdate_update	ErrorDuringUpdateCarefull	Merci de lire le message d'erreur et d'agir en cons�quence.
plugin_serverupdate_update	ErrorDuringScriptUpgrade	Erreur lors de l'ex�cution du script $1 :
plugin_serverupdate_update	ScriptNotWellImplemented	Le script $1 n'est pas impl�ment� correctement.
plugin_serverupdate_update	ScriptSkipped	Script $1 non ex�cut� car modifi� dans une r�vision ult�rieure.
plugin_serverupdate_update	RevisionNeedManualUpdate	La r�vision $1 n�cessite une mise � jour manuelle. Merci de lire le message de commit pour plus de d�tails.
plugin_serverupdate_update	UpdateDone	Mise � jour effectu�e.
plugin_serverupdate_update	ErrorDuringUpdate	Une erreur est survenue lors de la mise � jour.
plugin_serverupdate_update	ReturnToUpdates	Retour vers les mises � jour
plugin_serverupdate_update	UpdateFailed	Mise � jour non effectu�e.
plugin_serverupdate_update	NoReverseUpdate	La Mise � jour vers une r�vision ant�rieure n'est pas autoris�e par l'interm�diaire de l'interface web.
plugin_serverupdate_update	filter	Filtre :
plugin_serverupdate_update	level	Niveau d'importance
#
# Script Upgrades
#
plugin_serverupdate_script	Script_Upgrades	Scripts de mise � jour
plugin_serverupdate_script	Scripts	Scripts
plugin_serverupdate_script	Status	Statut
plugin_serverupdate_script	Actions	Actions
plugin_serverupdate_script	status_applied	Appliqu�
plugin_serverupdate_script	status_never_applied	Pas appliqu�
plugin_serverupdate_script	status_applied_with_errors	Appliqu� avec erreurs
plugin_serverupdate_script	exec_date	Date
plugin_serverupdate_script	exec_mode	Mode
plugin_serverupdate_script	exec_status	Statut
plugin_serverupdate_script	exec_errors	Erreurs
plugin_serverupdate_script	exec_success	Succes
plugin_serverupdate_script	exec_failure	Erreur
plugin_serverupdate_script	apply_script	Appliquer le script
plugin_serverupdate_script	NoUpgrades	Aucun script de mise � jour.
plugin_serverupdate_script	UpgradeFailed	Erreur lors de la mise � jour
plugin_serverupdate_script	UpgradeSuccessfullyApplied	Script $1 appliqu� avec succ�s !
plugin_serverupdate_script	UpgradeScriptFailed	Script $1 non appliqu�.
plugin_serverupdate_script	ExecutionErrors	Erreurs d'ex�cution :
plugin_serverupdate_script	ScriptNotFound	Script $1 non trouv� dans le r�pertoire des scripts ($2)
plugin_serverupdate_script	show_hide_execs	montrer/cacher les ex�cutions
#
# Preferences
#
plugin_serverupdate_preferences	preferences_title	Pr�f�rences:
plugin_serverupdate_preferences	working_directory	Copie de travail :
plugin_serverupdate_preferences	svn_repository	D�p�t SVN :
plugin_serverupdate_preferences	script_directory	R�pertoire des scripts :
plugin_serverupdate_preferences	norepository	D�p�t SVN non d�tect�.

