#/**
#  *
#  * This file is licensed under the CodeX Component Software License 
#  * http://codex.xrce.xerox.com 
#  * 
#  * THIS FILE IS THE PROPERTY OF XEROX AND IS ONLY DISTRIBUTED WITH A 
#  * COMMERCIAL LICENSE OF CODEX. IT IS *NOT* DISTRIBUTED UNDER THE GNU 
#  * PUBLIC LICENSE. 
#  *
#  * CodeX: Breaking Down the Barriers to Enterprise Code Sharing 
#  * Copyright 2004-2005 (c) The CodeX Team, Xerox Corporation. All rights reserved
#  * http://codex.xrce.xerox.com
#  *
#  * @version   
#  *
#  */
#
#-----------------------------------------------
# Script: SF/www/news/admin/index.php
#
news_admin_index	group_update_err	ERREUR lors de la mise � jour des annonces
news_admin_index	project_newsbyte_updated	Annonce(s) mise � jour.
news_admin_index	title	Annonces
news_admin_index	not_found_err	Erreur - introuvable
news_admin_index	approve_for	Approuver une annonce pour le projet&nbsp;: $1
news_admin_index	submitted_by	Soumise par
news_admin_index	submitted_on	Soumise le
news_admin_index	subject	Sujet
news_admin_index	details	D�tails
news_admin_index	if_edit_delete	Si cette annonce figure sur la page d'accueil de $1 et que vous la modifiez, elle sera enlev�e de la page d'accueil.
news_admin_index	no_queued_item_found_for	Aucune annonce en attente pour le projet&nbsp;: $1
news_admin_index	new_items	Annonce(s) soumise(s) par le projet&nbsp;: $1
news_admin_index	update_err	ERREUR lors de la mise � jour
news_admin_index	newsbyte_updated	Annonce mise � jour.
news_admin_index	newsbyte_deleted	Annonce enlev�e de la file d'attente.
news_admin_index	approve	Approuver une annonce
news_admin_index	submitted_for_group	Soumise par le projet
news_admin_index	approve_for_front	Approuver pour la page d'accueil
news_admin_index	do_nothing	Ne rien faire (restera en attente d'approbation)
news_admin_index	displayed	Affich�e
news_admin_index	delete	Supprim�e
news_admin_index	reject	Rejeter (ne sera plus en attente d'approbation)
news_admin_index	no_queued_item_found	Aucune annonce en attente d'approbation
news_admin_index	need_approve	Ces annonces sont en attente d'approbation
news_admin_index	approve_all	[Approuver toutes les nouvelles annonces en demande de promotion]
news_admin_index	approved	[Approuv�e]
news_admin_index	approve_legend	Les nouvelles suivies d'un ic�ne ont sollicit� une promotion en premi�re page de $1.
news_admin_index	approve_alt	Promotion en premi�re page de $1 demand�e pour cette nouvelle
news_admin_index	no_deleted_items_this_week	Aucune annonce rejet�e cette semaine
news_admin_index	items_deleted_last_week	Annonces rejet�es la semaine pass�e
news_admin_index	no_approved_items_this_week	Aucune annonce approuv�e cette semaine
news_admin_index	items_approved_last_week	Annonces approuv�es la semaine pass�e
news_admin_index	permission_denied	Permission refus�e
news_admin_index	need_to_be_admin	Permission refus�e. Vous devez �tre administrateur du service Annonce.
news_admin_index	news_admin	Administration des annonces
#
#-----------------------------------------------
# Script: SF/www/news/index.php
#
news_index	news	 Annonces
news_index	news_for	Annonces pour $1
news_index	choose_news	Choisissez une annonce pour la visualiser, effectuer une recherche ou poster un commentaire.
news_index	no_news_found	Aucune annonce disponible
news_index	for	pour $1
news_index	no_items_found	Aucune annonce disponible pour ce projet
#
#-----------------------------------------------
# Script: SF/www/news/news_utils.php
#
news_utils	admin	Administration
news_utils	no_news_item_found	Aucune annonce disponible
news_utils	comment	Commentaire
news_utils	comments	Commentaires
news_utils	read_more_comments	Lire la suite/Commenter
news_utils	news_archive	Archive des annonces
news_utils	submit_news	Soumettre une annonce
news_utils	news_request	Demande de promotion d'annonce sur $1
news_utils	news_request_mail_intro	Une nouvelle annonce a �t� cr��e. L'auteur demande une promotion en premi�re page de $1
news_utils	news_request_mail_project	Projet : $1 ($2)
news_utils	news_request_mail_submitted_by	Annonce cr��e par : $1
news_utils	news_request_mail_summary	Titre : $1
news_utils	news_request_mail_details	D�tail de l'annonce : $1
news_utils	news_request_mail_approve_link	Merci de cliquer sur le lien ci-dessous pour approuver (ou rejeter) l'annonce :
news_utils	news_request_sent	La demande de promotion a �t� transmise aux administrateur du site.
news_utils	news_request_not_sent	La demande de promotion n'a pas pu �tre transmise aux administrateur du site.
#
#-----------------------------------------------
# Script: SF/www/news/submit.php
#
news_submit	insert_err	ERREUR lors de l'insertion
news_submit	news_added	Annonce ajout�e
news_submit	only_writer_submits	Permission refus�e. Vous ne pouvez soumettre une annonce pour un projet si vous n'�tes pas r�dacteur ou administrateur du service Annonce
news_submit	submit_news_for	Soumettre une annonce pour $1
news_submit	post_explain	Vous pouvez publier une annonce concernant votre projet si vous en �tes l'administrateur.</p><p>Toutes les annonces <b>de votre projet</b> appara�tront imm�diatement sur la page de sommaire de votre projet. Les annonces d'int�r�t g�n�ral peuvent �tre s�lectionn�es par l'�quipe de $1 pour appara�tre sur la page d'accueil de $1.</p><p>Vous pouvez inclure des URLs dans vos annonces, mais pas de HTML. Les URLs seront automatiquement transform�s en liens hypertextes lors de la visualisation.</p>
news_submit	for_project	Pour le projet&nbsp;: $1
news_submit	news_privacy	Confidentialit�
news_submit	public_news	<b>publique</b> (visible pour tous)
news_submit	private_news	<b>priv�e</b> (membres du projet seulement)
news_submit	news_perm_update_success	Permissions mises � jour avec succ�s.
news_submit	news_perm_create_success	Permissions cr��es avec succ�s.
news_submit	news_promote	Demander la promotion en premi�re page de $1 ?
news_submit	promote_warn	<b>ATTENTION :</b> Les nouvelles priv�es ne sont pas pr�sentes en premi�re page de $1
