#/**
#  *
#  * This file is licensed under the CodeX Component Software License 
#  * http://codex.xrce.xerox.com 
#  * 
#  * THIS FILE IS THE PROPERTY OF XEROX AND IS ONLY DISTRIBUTED WITH A 
#  * COMMERCIAL LICENSE OF CODEX. IT IS *NOT* DISTRIBUTED UNDER THE GNU 
#  * PUBLIC LICENSE. 
#  *
#  * CodeX: Breaking Down the Barriers to Enterprise Code Sharing 
#  * Copyright 2004-2005 (c) The CodeX Team, Xerox Corporation. All rights reserved
#  * http://codex.xrce.xerox.com
#  *
#  * @version   
#  *
#  */
system	locale	fr_FR
system	strftimefmt	%e %B %Y  %H:%M
system	datefmt	d/m/Y H:i
system	datefmt_short	d/m/Y
system	decimal_separator	,
system	thousand_separator	' '
conf	content_encoding	iso-8859-1
conf	default_font	verdana,arial,helvetica,sans-serif
conf	language_code	fr
conf	language_id	2
global	perm_denied	Permission Refus�e
global	error_perm_denied	Erreur - Permission Refus�e
global	back_home	Retour � la page d'accueil
global	back	Retour
global	btn_delete	D�truire
global	btn_cancel	Annuler
global	btn_update	Mettre � jour
global	btn_submit	Valider
global	btn_browse	Afficher
global	btn_create	Cr�er
global	btn_close	Fermer
global	btn_reset	R�initialiser
global	reset	r�initialiser
global	yes	Oui
global	no	Non
global	on	Activ�
global	off	D�sactiv�
global	any	Tous
global	none	Aucun
global	begin	D�but
global	end	Fin
global	next	Suivant
global	prev	Pr�c�dent
global	printer_version	Version imprimable
global	error	Erreur
global	help	Aide
global	by	par
global	select	S�lectionner
global	unchanged	Inchang�
global	or	ou
global	and	et
global	activate	activer
global	deactivate	d�sactiver
global	Project	Projet
global	System	Syst�me
global	Personal	Personnel
global	default	D�faut
global	mail_failed	L'e-mail n'a pas �t� envoy�. Veuillez contactez <a href='mailto:$1'>$1</a>.
global	open	Ouvert
global	closed	Ferm�
global	status	Statut
global	return_to	<p>La page demand�e est en cours de chargement. Si ce n'est pas le cas, essayez <a href="$1">$1</a>.</p>
global	at_the_beginning	Au d�but
global	at_the_end	� la fin
global	after	Apr�s $1
global	missing_parameters	Param�tres manquants

